{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 1, 55), 'price': 0.06912, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 3, 8, 24), 'price': 0.06806, 'size': 1000, 'value': 1003.1800000000001, 'cash_remaining': 1003.1800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 3, 10, 17), 'price': 0.06786, 'size': 1000, 'value': 1003.0000000000001, 'cash_remaining': 935.1400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 3, 11, 41), 'price': 0.0678, 'size': 1000, 'value': 1003.0100000000001, 'cash_remaining': 1003.0100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 3, 11, 55), 'price': 0.06794, 'size': 1000, 'value': 1003.1400000000001, 'cash_remaining': 935.2}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 3, 12, 10), 'price': 0.06753, 'size': 1000, 'value': 1003.1400000000001, 'cash_remaining': 1003.1400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 3, 13, 0), 'price': 0.06778, 'size': 1000, 'value': 1003.3900000000001, 'cash_remaining': 935.6100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 3, 13, 34), 'price': 0.06749, 'size': 1000, 'value': 1003.4000000000001, 'cash_remaining': 1003.4000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 3, 14, 25), 'price': 0.06764, 'size': 1000, 'value': 1003.5600000000001, 'cash_remaining': 935.9200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 3, 16, 8), 'price': 0.06769, 'size': 1000, 'value': 1003.5600000000001, 'cash_remaining': 1003.5600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 3, 17, 12), 'price': 0.068, 'size': 1000, 'value': 1003.8700000000001, 'cash_remaining': 935.8700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 3, 20, 14), 'price': 0.06855, 'size': 1000, 'value': 1003.8800000000001, 'cash_remaining': 1003.8800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 3, 22, 3), 'price': 0.06825, 'size': 1000, 'value': 1003.5800000000002, 'cash_remaining': 935.3300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 3, 22, 48), 'price': 0.06829, 'size': 1000, 'value': 1003.5900000000001, 'cash_remaining': 1003.5900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 3, 23, 43), 'price': 0.06828, 'size': 1000, 'value': 1003.5900000000001, 'cash_remaining': 935.3100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 4, 0, 54), 'price': 0.06821, 'size': 1000, 'value': 1003.5800000000002, 'cash_remaining': 1003.5800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 4, 2, 40), 'price': 0.06846, 'size': 1000, 'value': 1003.8500000000001, 'cash_remaining': 935.3900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 4, 3, 24), 'price': 0.06866, 'size': 1000, 'value': 1003.8600000000001, 'cash_remaining': 1003.8600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 4, 5, 55), 'price': 0.06855, 'size': 1000, 'value': 1003.7600000000001, 'cash_remaining': 935.2100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 4, 6, 52), 'price': 0.06842, 'size': 1000, 'value': 1003.7600000000001, 'cash_remaining': 1003.7600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 4, 8, 27), 'price': 0.06829, 'size': 1000, 'value': 1003.6300000000001, 'cash_remaining': 935.3400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 4, 8, 49), 'price': 0.06809, 'size': 1000, 'value': 1003.6300000000001, 'cash_remaining': 1003.6300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 4, 9, 20), 'price': 0.06825, 'size': 1000, 'value': 1003.7900000000001, 'cash_remaining': 935.5400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 4, 16, 13), 'price': 0.06986, 'size': 1000, 'value': 1003.7900000000001, 'cash_remaining': 1003.7900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 4, 16, 37), 'price': 0.0708, 'size': 1000, 'value': 1004.73, 'cash_remaining': 933.9300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 4, 17, 37), 'price': 0.06989, 'size': 1000, 'value': 1004.72, 'cash_remaining': 1004.72}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 4, 19, 44), 'price': 0.06863, 'size': 1000, 'value': 1003.45, 'cash_remaining': 934.82}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 4, 21, 41), 'price': 0.06883, 'size': 1000, 'value': 1003.44, 'cash_remaining': 1003.44}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 4, 22, 54), 'price': 0.069, 'size': 1000, 'value': 1003.61, 'cash_remaining': 934.61}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 4, 23, 49), 'price': 0.06899, 'size': 1000, 'value': 1003.6, 'cash_remaining': 1003.6}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 5, 0, 25), 'price': 0.06897, 'size': 1000, 'value': 1003.59, 'cash_remaining': 934.62}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 5, 0, 43), 'price': 0.0688, 'size': 1000, 'value': 1003.58, 'cash_remaining': 1003.58}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 5, 1, 13), 'price': 0.06882, 'size': 1000, 'value': 1003.6000000000001, 'cash_remaining': 934.7800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 5, 1, 50), 'price': 0.06867, 'size': 1000, 'value': 1003.6100000000001, 'cash_remaining': 1003.6100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 5, 2, 14), 'price': 0.06894, 'size': 1000, 'value': 1003.8700000000001, 'cash_remaining': 934.9300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 5, 3, 18), 'price': 0.0689, 'size': 1000, 'value': 1003.8700000000001, 'cash_remaining': 1003.8700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 5, 3, 52), 'price': 0.06918, 'size': 1000, 'value': 1004.1500000000001, 'cash_remaining': 934.9700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 5, 4, 54), 'price': 0.06876, 'size': 1000, 'value': 1004.1500000000001, 'cash_remaining': 1004.1500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 5, 5, 10), 'price': 0.06895, 'size': 1000, 'value': 1004.3400000000001, 'cash_remaining': 935.3900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 5, 5, 45), 'price': 0.06883, 'size': 1000, 'value': 1004.3500000000001, 'cash_remaining': 1004.3500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 5, 12, 23), 'price': 0.06665, 'size': 1000, 'value': 1002.1600000000001, 'cash_remaining': 935.5100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 5, 14, 48), 'price': 0.06686, 'size': 1000, 'value': 1002.1600000000001, 'cash_remaining': 1002.1600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 5, 16, 13), 'price': 0.0664, 'size': 1000, 'value': 1001.7, 'cash_remaining': 935.3000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 5, 17, 41), 'price': 0.06685, 'size': 1000, 'value': 1001.7, 'cash_remaining': 1001.7}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 5, 19, 14), 'price': 0.0669, 'size': 1000, 'value': 1001.76, 'cash_remaining': 934.86}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 5, 21, 2), 'price': 0.06691, 'size': 1000, 'value': 1001.76, 'cash_remaining': 1001.76}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 5, 21, 32), 'price': 0.06698, 'size': 1000, 'value': 1001.84, 'cash_remaining': 934.86}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 5, 21, 40), 'price': 0.06681, 'size': 1000, 'value': 1001.86, 'cash_remaining': 1001.86}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 5, 22, 1), 'price': 0.06699, 'size': 1000, 'value': 1002.0400000000001, 'cash_remaining': 935.0500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 5, 22, 36), 'price': 0.06691, 'size': 1000, 'value': 1002.0300000000001, 'cash_remaining': 1002.0300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 5, 23, 9), 'price': 0.06695, 'size': 1000, 'value': 1002.0700000000002, 'cash_remaining': 935.1200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 5, 23, 48), 'price': 0.06703, 'size': 1000, 'value': 1002.0500000000002, 'cash_remaining': 1002.0500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 6, 0, 26), 'price': 0.06713, 'size': 1000, 'value': 1002.1500000000002, 'cash_remaining': 935.0200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 6, 0, 48), 'price': 0.06681, 'size': 1000, 'value': 1002.1500000000002, 'cash_remaining': 1002.1500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 6, 1, 49), 'price': 0.06684, 'size': 1000, 'value': 1002.1900000000003, 'cash_remaining': 935.3500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 6, 4, 35), 'price': 0.06697, 'size': 1000, 'value': 1002.1800000000003, 'cash_remaining': 1002.1800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 6, 5, 22), 'price': 0.06698, 'size': 1000, 'value': 1002.1700000000003, 'cash_remaining': 935.1900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 6, 7, 54), 'price': 0.06768, 'size': 1000, 'value': 1002.1700000000003, 'cash_remaining': 1002.1700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 6, 8, 34), 'price': 0.06787, 'size': 1000, 'value': 1002.3700000000003, 'cash_remaining': 934.5000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 6, 9, 42), 'price': 0.068, 'size': 1000, 'value': 1002.3800000000003, 'cash_remaining': 1002.3800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 6, 10, 43), 'price': 0.06784, 'size': 1000, 'value': 1002.2100000000004, 'cash_remaining': 934.3700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 6, 11, 50), 'price': 0.06767, 'size': 1000, 'value': 1002.2200000000004, 'cash_remaining': 1002.2200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 6, 15, 24), 'price': 0.06551, 'size': 1000, 'value': 1000.0700000000004, 'cash_remaining': 934.5600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 6, 16, 23), 'price': 0.06569, 'size': 1000, 'value': 1000.0600000000004, 'cash_remaining': 1000.0600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 6, 17, 5), 'price': 0.06568, 'size': 1000, 'value': 1000.0400000000004, 'cash_remaining': 934.3600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 6, 18, 43), 'price': 0.06593, 'size': 1000, 'value': 1000.0500000000004, 'cash_remaining': 1000.0500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 6, 18, 59), 'price': 0.06633, 'size': 1000, 'value': 1000.4500000000004, 'cash_remaining': 934.1200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 6, 19, 33), 'price': 0.06608, 'size': 1000, 'value': 1000.4300000000003, 'cash_remaining': 1000.4300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 6, 20, 56), 'price': 0.06604, 'size': 1000, 'value': 1000.3900000000002, 'cash_remaining': 934.3500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 6, 21, 3), 'price': 0.06585, 'size': 1000, 'value': 1000.4000000000002, 'cash_remaining': 1000.4000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 6, 22, 6), 'price': 0.0659, 'size': 1000, 'value': 1000.4700000000001, 'cash_remaining': 934.5700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 6, 22, 53), 'price': 0.06578, 'size': 1000, 'value': 1000.4700000000001, 'cash_remaining': 1000.4700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 7, 0, 45), 'price': 0.06517, 'size': 1000, 'value': 999.8500000000001, 'cash_remaining': 934.6800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 7, 3, 5), 'price': 0.06551, 'size': 1000, 'value': 999.8500000000001, 'cash_remaining': 999.8500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 7, 4, 4), 'price': 0.06558, 'size': 1000, 'value': 999.9200000000002, 'cash_remaining': 934.3400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 7, 4, 19), 'price': 0.06534, 'size': 1000, 'value': 999.9300000000002, 'cash_remaining': 999.9300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 7, 5, 26), 'price': 0.06564, 'size': 1000, 'value': 1000.2400000000001, 'cash_remaining': 934.6000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 7, 6, 25), 'price': 0.06533, 'size': 1000, 'value': 1000.2400000000001, 'cash_remaining': 1000.2400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 7, 6, 52), 'price': 0.06556, 'size': 1000, 'value': 1000.47, 'cash_remaining': 934.9100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 7, 7, 30), 'price': 0.06548, 'size': 1000, 'value': 1000.47, 'cash_remaining': 1000.47}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 7, 9, 14), 'price': 0.06531, 'size': 1000, 'value': 1000.29, 'cash_remaining': 934.98}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 7, 10, 13), 'price': 0.0653, 'size': 1000, 'value': 1000.2900000000001, 'cash_remaining': 1000.2900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 7, 10, 46), 'price': 0.06553, 'size': 1000, 'value': 1000.5200000000001, 'cash_remaining': 934.9900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 7, 11, 42), 'price': 0.06541, 'size': 1000, 'value': 1000.5200000000001, 'cash_remaining': 1000.5200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 7, 12, 32), 'price': 0.06556, 'size': 1000, 'value': 1000.6700000000001, 'cash_remaining': 935.1100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 7, 14, 19), 'price': 0.06529, 'size': 1000, 'value': 1000.7200000000001, 'cash_remaining': 1000.7200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 7, 15, 51), 'price': 0.06558, 'size': 1000, 'value': 1001.0100000000002, 'cash_remaining': 935.4300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 7, 17, 24), 'price': 0.0655, 'size': 1000, 'value': 1001.0000000000002, 'cash_remaining': 1001.0000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 7, 19, 36), 'price': 0.06533, 'size': 1000, 'value': 1000.8400000000003, 'cash_remaining': 935.5100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 7, 20, 3), 'price': 0.0651, 'size': 1000, 'value': 1000.8400000000003, 'cash_remaining': 1000.8400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 7, 21, 7), 'price': 0.06525, 'size': 1000, 'value': 1001.0000000000002, 'cash_remaining': 935.7500000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 0, 5), 'price': 0.06528, 'size': 1000, 'value': 1001.0000000000002, 'cash_remaining': 1001.0000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 0, 27), 'price': 0.06537, 'size': 1000, 'value': 1001.0800000000003, 'cash_remaining': 935.7100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 0, 38), 'price': 0.06524, 'size': 1000, 'value': 1001.0800000000003, 'cash_remaining': 1001.0800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 1, 5), 'price': 0.06536, 'size': 1000, 'value': 1001.2000000000003, 'cash_remaining': 935.8400000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 2, 34), 'price': 0.06547, 'size': 1000, 'value': 1001.1900000000003, 'cash_remaining': 1001.1900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 4, 30), 'price': 0.06518, 'size': 1000, 'value': 1000.9000000000003, 'cash_remaining': 935.7200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 5, 1), 'price': 0.06514, 'size': 1000, 'value': 1000.9100000000003, 'cash_remaining': 1000.9100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 5, 54), 'price': 0.06512, 'size': 1000, 'value': 1000.8900000000003, 'cash_remaining': 935.7700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 6, 23), 'price': 0.06502, 'size': 1000, 'value': 1000.9000000000003, 'cash_remaining': 1000.9000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 7, 12), 'price': 0.06513, 'size': 1000, 'value': 1001.0100000000003, 'cash_remaining': 935.8800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 8, 44), 'price': 0.06533, 'size': 1000, 'value': 1001.0200000000003, 'cash_remaining': 1001.0200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 9, 17), 'price': 0.06554, 'size': 1000, 'value': 1001.2300000000002, 'cash_remaining': 935.6900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 8, 11, 2), 'price': 0.0654, 'size': 1000, 'value': 1001.2300000000002, 'cash_remaining': 1001.2300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 8, 11, 54), 'price': 0.06533, 'size': 1000, 'value': 1001.1600000000003, 'cash_remaining': 935.8300000000003}
