{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 1, 6), 'price': 0.07692, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 20, 53), 'price': 0.08213, 'size': 1000, 'value': 1001.0099999999999, 'cash_remaining': 1001.0099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 1, 21, 34), 'price': 0.08199, 'size': 1000, 'value': 1000.8699999999999, 'cash_remaining': 918.8799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 21, 47), 'price': 0.0814, 'size': 1000, 'value': 1000.8699999999999, 'cash_remaining': 1000.8699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 1, 22, 28), 'price': 0.08214, 'size': 1000, 'value': 1001.5999999999999, 'cash_remaining': 919.4599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 23, 33), 'price': 0.08212, 'size': 1000, 'value': 1001.6099999999999, 'cash_remaining': 1001.6099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 2, 0, 2), 'price': 0.08215, 'size': 1000, 'value': 1001.6399999999999, 'cash_remaining': 919.4899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 2, 1, 16), 'price': 0.08297, 'size': 1000, 'value': 1001.6499999999999, 'cash_remaining': 1001.6499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 2, 1, 29), 'price': 0.08369, 'size': 1000, 'value': 1002.3599999999999, 'cash_remaining': 918.6699999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 2, 2, 50), 'price': 0.08425, 'size': 1000, 'value': 1002.3499999999999, 'cash_remaining': 1002.3499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 2, 3, 23), 'price': 0.08427, 'size': 1000, 'value': 1002.3599999999999, 'cash_remaining': 918.0899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 2, 3, 36), 'price': 0.0839, 'size': 1000, 'value': 1002.3799999999999, 'cash_remaining': 1002.3799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 2, 3, 51), 'price': 0.0843, 'size': 1000, 'value': 1002.7799999999999, 'cash_remaining': 918.4799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 2, 4, 32), 'price': 0.08399, 'size': 1000, 'value': 1002.7699999999999, 'cash_remaining': 1002.7699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 2, 4, 52), 'price': 0.08448, 'size': 1000, 'value': 1003.2699999999999, 'cash_remaining': 918.7899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 2, 6, 10), 'price': 0.08403, 'size': 1000, 'value': 1003.2799999999999, 'cash_remaining': 1003.2799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 2, 6, 52), 'price': 0.0839, 'size': 1000, 'value': 1003.1499999999999, 'cash_remaining': 919.2499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 2, 7, 21), 'price': 0.08355, 'size': 1000, 'value': 1003.1499999999999, 'cash_remaining': 1003.1499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 2, 7, 35), 'price': 0.08389, 'size': 1000, 'value': 1003.4999999999999, 'cash_remaining': 919.6099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 2, 8, 6), 'price': 0.08368, 'size': 1000, 'value': 1003.4899999999999, 'cash_remaining': 1003.4899999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 2, 11, 20), 'price': 0.08263, 'size': 1000, 'value': 1002.4399999999999, 'cash_remaining': 919.81}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 2, 11, 57), 'price': 0.08217, 'size': 1000, 'value': 1002.4399999999999, 'cash_remaining': 1002.4399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 2, 16, 10), 'price': 0.07912, 'size': 1000, 'value': 999.39, 'cash_remaining': 920.27}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 2, 18, 47), 'price': 0.07981, 'size': 1000, 'value': 999.38, 'cash_remaining': 999.38}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 2, 20, 25), 'price': 0.07942, 'size': 1000, 'value': 998.9899999999999, 'cash_remaining': 919.5699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 2, 21, 19), 'price': 0.07943, 'size': 1000, 'value': 998.9999999999999, 'cash_remaining': 998.9999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 2, 22, 54), 'price': 0.07876, 'size': 1000, 'value': 998.3299999999999, 'cash_remaining': 919.5699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 3, 0, 6), 'price': 0.07881, 'size': 1000, 'value': 998.3299999999999, 'cash_remaining': 998.3299999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 3, 1, 4), 'price': 0.07915, 'size': 1000, 'value': 998.67, 'cash_remaining': 919.52}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 3, 1, 15), 'price': 0.07853, 'size': 1000, 'value': 998.67, 'cash_remaining': 998.67}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 3, 4, 48), 'price': 0.07762, 'size': 1000, 'value': 997.75, 'cash_remaining': 920.13}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 3, 6, 7), 'price': 0.07777, 'size': 1000, 'value': 997.75, 'cash_remaining': 997.75}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 3, 6, 19), 'price': 0.07801, 'size': 1000, 'value': 997.99, 'cash_remaining': 919.98}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 3, 7, 43), 'price': 0.07805, 'size': 1000, 'value': 997.99, 'cash_remaining': 997.99}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 3, 8, 4), 'price': 0.07846, 'size': 1000, 'value': 998.4200000000001, 'cash_remaining': 919.96}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 3, 10, 15), 'price': 0.07848, 'size': 1000, 'value': 998.4100000000001, 'cash_remaining': 998.4100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 3, 10, 35), 'price': 0.07882, 'size': 1000, 'value': 998.7400000000001, 'cash_remaining': 919.9200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 3, 11, 2), 'price': 0.07846, 'size': 1000, 'value': 998.7500000000001, 'cash_remaining': 998.7500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 3, 13, 30), 'price': 0.07806, 'size': 1000, 'value': 998.3500000000001, 'cash_remaining': 920.2900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 3, 14, 41), 'price': 0.0776, 'size': 1000, 'value': 998.3600000000001, 'cash_remaining': 998.3600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 3, 17, 20), 'price': 0.07698, 'size': 1000, 'value': 997.7600000000001, 'cash_remaining': 920.7800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 3, 19, 55), 'price': 0.09746, 'size': 1000, 'value': 997.7500000000001, 'cash_remaining': 997.7500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 3, 21, 49), 'price': 0.09389, 'size': 1000, 'value': 994.1700000000001, 'cash_remaining': 900.2800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 3, 23, 19), 'price': 0.09424, 'size': 1000, 'value': 994.1700000000001, 'cash_remaining': 994.1700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 3, 23, 34), 'price': 0.09547, 'size': 1000, 'value': 995.4000000000001, 'cash_remaining': 899.9300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 0, 6), 'price': 0.09485, 'size': 1000, 'value': 995.4000000000001, 'cash_remaining': 995.4000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 4, 1, 10), 'price': 0.09438, 'size': 1000, 'value': 994.94, 'cash_remaining': 900.5600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 2, 7), 'price': 0.09659, 'size': 1000, 'value': 994.95, 'cash_remaining': 994.95}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 4, 2, 28), 'price': 0.09819, 'size': 1000, 'value': 996.55, 'cash_remaining': 898.36}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 3, 4), 'price': 0.09678, 'size': 1000, 'value': 996.52, 'cash_remaining': 996.52}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 4, 3, 41), 'price': 0.09742, 'size': 1000, 'value': 997.17, 'cash_remaining': 899.75}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 4, 17), 'price': 0.09579, 'size': 1000, 'value': 997.1800000000001, 'cash_remaining': 997.1800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 4, 5, 5), 'price': 0.09579, 'size': 1000, 'value': 997.1800000000001, 'cash_remaining': 901.3900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 7, 33), 'price': 0.09826, 'size': 1000, 'value': 997.1800000000001, 'cash_remaining': 997.1800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 4, 8, 49), 'price': 0.0993, 'size': 1000, 'value': 998.22, 'cash_remaining': 898.9200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 9, 5), 'price': 0.09853, 'size': 1000, 'value': 998.22, 'cash_remaining': 998.22}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 4, 9, 44), 'price': 0.09885, 'size': 1000, 'value': 998.5500000000001, 'cash_remaining': 899.7}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 11, 35), 'price': 0.10006, 'size': 1000, 'value': 998.5500000000001, 'cash_remaining': 998.5500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 4, 12, 17), 'price': 0.10096, 'size': 1000, 'value': 999.4600000000002, 'cash_remaining': 898.5000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 12, 41), 'price': 0.09992, 'size': 1000, 'value': 999.4300000000001, 'cash_remaining': 999.4300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 4, 15, 49), 'price': 0.09709, 'size': 1000, 'value': 996.6100000000001, 'cash_remaining': 899.5200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 16, 35), 'price': 0.09607, 'size': 1000, 'value': 996.5900000000001, 'cash_remaining': 996.5900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 4, 16, 46), 'price': 0.09689, 'size': 1000, 'value': 997.4000000000001, 'cash_remaining': 900.5100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 17, 22), 'price': 0.09495, 'size': 1000, 'value': 997.4100000000001, 'cash_remaining': 997.4100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 4, 18, 36), 'price': 0.09644, 'size': 1000, 'value': 998.8800000000001, 'cash_remaining': 902.44}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 20, 29), 'price': 0.09665, 'size': 1000, 'value': 998.8800000000001, 'cash_remaining': 998.8800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 4, 20, 43), 'price': 0.09782, 'size': 1000, 'value': 1000.0500000000002, 'cash_remaining': 902.2300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 4, 21, 29), 'price': 0.09555, 'size': 1000, 'value': 1000.0500000000002, 'cash_remaining': 1000.0500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 5, 0, 34), 'price': 0.09492, 'size': 1000, 'value': 999.4300000000002, 'cash_remaining': 904.5100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 5, 4, 15), 'price': 0.09767, 'size': 1000, 'value': 999.4200000000002, 'cash_remaining': 999.4200000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 5, 5, 28), 'price': 0.0982, 'size': 1000, 'value': 999.9600000000003, 'cash_remaining': 901.7600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 5, 5, 50), 'price': 0.09748, 'size': 1000, 'value': 999.9200000000002, 'cash_remaining': 999.9200000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 5, 6, 15), 'price': 0.09801, 'size': 1000, 'value': 1000.4600000000002, 'cash_remaining': 902.4500000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 5, 6, 36), 'price': 0.09746, 'size': 1000, 'value': 1000.4600000000002, 'cash_remaining': 1000.4600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 5, 8, 4), 'price': 0.09713, 'size': 1000, 'value': 1000.1400000000002, 'cash_remaining': 903.0100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 5, 8, 15), 'price': 0.09644, 'size': 1000, 'value': 1000.1400000000002, 'cash_remaining': 1000.1400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 5, 8, 27), 'price': 0.09714, 'size': 1000, 'value': 1000.8300000000003, 'cash_remaining': 903.6900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 5, 8, 57), 'price': 0.09691, 'size': 1000, 'value': 1000.8300000000003, 'cash_remaining': 1000.8300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 5, 9, 18), 'price': 0.09727, 'size': 1000, 'value': 1001.1900000000003, 'cash_remaining': 903.9200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 5, 9, 32), 'price': 0.09668, 'size': 1000, 'value': 1001.1900000000003, 'cash_remaining': 1001.1900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 5, 10, 3), 'price': 0.09687, 'size': 1000, 'value': 1001.3800000000002, 'cash_remaining': 904.5100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 5, 11, 50), 'price': 0.09799, 'size': 1000, 'value': 1001.3700000000002, 'cash_remaining': 1001.3700000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 5, 15, 50), 'price': 0.09593, 'size': 1000, 'value': 999.3100000000002, 'cash_remaining': 903.3800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 5, 16, 10), 'price': 0.09523, 'size': 1000, 'value': 999.3100000000002, 'cash_remaining': 999.3100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 5, 18, 4), 'price': 0.09384, 'size': 1000, 'value': 997.9400000000002, 'cash_remaining': 904.1000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 5, 18, 29), 'price': 0.09305, 'size': 1000, 'value': 997.9500000000002, 'cash_remaining': 997.9500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 5, 19, 18), 'price': 0.09282, 'size': 1000, 'value': 997.7300000000002, 'cash_remaining': 904.9100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 5, 20, 48), 'price': 0.09312, 'size': 1000, 'value': 997.7300000000002, 'cash_remaining': 997.7300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 5, 22, 41), 'price': 0.09326, 'size': 1000, 'value': 997.8800000000002, 'cash_remaining': 904.6200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 5, 23, 54), 'price': 0.09266, 'size': 1000, 'value': 997.8600000000002, 'cash_remaining': 997.8600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 1, 12), 'price': 0.09175, 'size': 1000, 'value': 996.9500000000003, 'cash_remaining': 905.2000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 1, 32), 'price': 0.08996, 'size': 1000, 'value': 996.9300000000003, 'cash_remaining': 996.9300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 1, 54), 'price': 0.09163, 'size': 1000, 'value': 998.5900000000003, 'cash_remaining': 906.9600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 4, 51), 'price': 0.09194, 'size': 1000, 'value': 998.5900000000003, 'cash_remaining': 998.5900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 5, 13), 'price': 0.09232, 'size': 1000, 'value': 998.9700000000003, 'cash_remaining': 906.6500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 5, 34), 'price': 0.09206, 'size': 1000, 'value': 998.9500000000003, 'cash_remaining': 998.9500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 6, 9), 'price': 0.09211, 'size': 1000, 'value': 998.9900000000004, 'cash_remaining': 906.8800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 6, 50), 'price': 0.09203, 'size': 1000, 'value': 998.9800000000004, 'cash_remaining': 998.9800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 8, 31), 'price': 0.09156, 'size': 1000, 'value': 998.5000000000005, 'cash_remaining': 906.9400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 8, 57), 'price': 0.09118, 'size': 1000, 'value': 998.5000000000005, 'cash_remaining': 998.5000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 11, 49), 'price': 0.08931, 'size': 1000, 'value': 996.6400000000006, 'cash_remaining': 907.3300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 12, 51), 'price': 0.08897, 'size': 1000, 'value': 996.6400000000006, 'cash_remaining': 996.6400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 13, 24), 'price': 0.08953, 'size': 1000, 'value': 997.2000000000005, 'cash_remaining': 907.6700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 13, 32), 'price': 0.08868, 'size': 1000, 'value': 997.2000000000005, 'cash_remaining': 997.2000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 14, 2), 'price': 0.08904, 'size': 1000, 'value': 997.5600000000005, 'cash_remaining': 908.5200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 16, 7), 'price': 0.08997, 'size': 1000, 'value': 997.5700000000005, 'cash_remaining': 997.5700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 16, 36), 'price': 0.09045, 'size': 1000, 'value': 998.0500000000005, 'cash_remaining': 907.6000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 16, 59), 'price': 0.08993, 'size': 1000, 'value': 998.0500000000005, 'cash_remaining': 998.0500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 18, 12), 'price': 0.09002, 'size': 1000, 'value': 998.1200000000005, 'cash_remaining': 908.1000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 18, 43), 'price': 0.08947, 'size': 1000, 'value': 998.1200000000005, 'cash_remaining': 998.1200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 19, 17), 'price': 0.08959, 'size': 1000, 'value': 998.2400000000005, 'cash_remaining': 908.6500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 20, 49), 'price': 0.08693, 'size': 1000, 'value': 998.2500000000005, 'cash_remaining': 998.2500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 6, 23, 9), 'price': 0.08618, 'size': 1000, 'value': 997.5000000000005, 'cash_remaining': 911.3200000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 6, 23, 22), 'price': 0.08549, 'size': 1000, 'value': 997.5200000000006, 'cash_remaining': 997.5200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 7, 0, 54), 'price': 0.08611, 'size': 1000, 'value': 998.1500000000005, 'cash_remaining': 912.0400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 7, 1, 6), 'price': 0.08566, 'size': 1000, 'value': 998.1500000000005, 'cash_remaining': 998.1500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 7, 3, 39), 'price': 0.08496, 'size': 1000, 'value': 997.4500000000006, 'cash_remaining': 912.4900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 7, 5, 1), 'price': 0.08486, 'size': 1000, 'value': 997.4500000000006, 'cash_remaining': 997.4500000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 7, 7, 52), 'price': 0.08316, 'size': 1000, 'value': 995.7500000000006, 'cash_remaining': 912.5900000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 7, 8, 47), 'price': 0.08255, 'size': 1000, 'value': 995.7400000000006, 'cash_remaining': 995.7400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 7, 9, 14), 'price': 0.08269, 'size': 1000, 'value': 995.8900000000006, 'cash_remaining': 913.2000000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 7, 9, 49), 'price': 0.08209, 'size': 1000, 'value': 995.8900000000006, 'cash_remaining': 995.8900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 7, 10, 13), 'price': 0.08264, 'size': 1000, 'value': 996.4300000000005, 'cash_remaining': 913.7900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 7, 11, 15), 'price': 0.08209, 'size': 1000, 'value': 996.4200000000005, 'cash_remaining': 996.4200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 7, 12, 17), 'price': 0.08223, 'size': 1000, 'value': 996.5600000000005, 'cash_remaining': 914.3300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 7, 15, 38), 'price': 0.08233, 'size': 1000, 'value': 996.5600000000005, 'cash_remaining': 996.5600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 7, 16, 55), 'price': 0.08221, 'size': 1000, 'value': 996.4500000000005, 'cash_remaining': 914.2400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 7, 17, 57), 'price': 0.08218, 'size': 1000, 'value': 996.4500000000005, 'cash_remaining': 996.4500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 7, 18, 32), 'price': 0.0824, 'size': 1000, 'value': 996.6600000000004, 'cash_remaining': 914.2600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 7, 18, 51), 'price': 0.08203, 'size': 1000, 'value': 996.6700000000004, 'cash_remaining': 996.6700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 7, 20, 9), 'price': 0.08207, 'size': 1000, 'value': 996.7000000000005, 'cash_remaining': 914.6300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 7, 21, 51), 'price': 0.08191, 'size': 1000, 'value': 996.7000000000005, 'cash_remaining': 996.7000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 7, 22, 4), 'price': 0.08218, 'size': 1000, 'value': 996.9800000000005, 'cash_remaining': 914.8000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 7, 23, 23), 'price': 0.08239, 'size': 1000, 'value': 996.9600000000005, 'cash_remaining': 996.9600000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 8, 1, 15), 'price': 0.08227, 'size': 1000, 'value': 996.8600000000005, 'cash_remaining': 914.5900000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 8, 6, 17), 'price': 0.08349, 'size': 1000, 'value': 996.8500000000005, 'cash_remaining': 996.8500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 8, 8, 17), 'price': 0.08326, 'size': 1000, 'value': 996.6200000000005, 'cash_remaining': 913.3600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 8, 8, 59), 'price': 0.08279, 'size': 1000, 'value': 996.6200000000005, 'cash_remaining': 996.6200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 8, 9, 41), 'price': 0.08327, 'size': 1000, 'value': 997.1000000000005, 'cash_remaining': 913.8300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 8, 10, 0), 'price': 0.08285, 'size': 1000, 'value': 997.1000000000005, 'cash_remaining': 997.1000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 8, 11, 15), 'price': 0.08306, 'size': 1000, 'value': 997.3100000000004, 'cash_remaining': 914.2500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 8, 13, 53), 'price': 0.08315, 'size': 1000, 'value': 997.3100000000004, 'cash_remaining': 997.3100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 8, 15, 10), 'price': 0.08323, 'size': 1000, 'value': 997.3900000000004, 'cash_remaining': 914.1600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 8, 15, 33), 'price': 0.08307, 'size': 1000, 'value': 997.4000000000004, 'cash_remaining': 997.4000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 8, 15, 48), 'price': 0.08318, 'size': 1000, 'value': 997.5000000000005, 'cash_remaining': 914.3200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 8, 16, 46), 'price': 0.08304, 'size': 1000, 'value': 997.5100000000004, 'cash_remaining': 997.5100000000004}
