{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 1, 10), 'price': 0.06383, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 2, 11, 46), 'price': 0.0634, 'size': 1000, 'value': 1000.69, 'cash_remaining': 1000.69}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 2, 12, 43), 'price': 0.06346, 'size': 1000, 'value': 1000.7500000000001, 'cash_remaining': 937.2900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 2, 13, 2), 'price': 0.06327, 'size': 1000, 'value': 1000.7500000000001, 'cash_remaining': 1000.7500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 2, 13, 32), 'price': 0.0633, 'size': 1000, 'value': 1000.7800000000001, 'cash_remaining': 937.4800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 2, 14, 28), 'price': 0.06332, 'size': 1000, 'value': 1000.7800000000001, 'cash_remaining': 1000.7800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 2, 14, 46), 'price': 0.06451, 'size': 1000, 'value': 1001.97, 'cash_remaining': 937.46}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 2, 16, 4), 'price': 0.06372, 'size': 1000, 'value': 1001.97, 'cash_remaining': 1001.97}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 2, 18, 55), 'price': 0.06321, 'size': 1000, 'value': 1001.46, 'cash_remaining': 938.25}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 2, 20, 14), 'price': 0.06319, 'size': 1000, 'value': 1001.46, 'cash_remaining': 1001.46}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 2, 20, 24), 'price': 0.06332, 'size': 1000, 'value': 1001.59, 'cash_remaining': 938.27}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 2, 21, 56), 'price': 0.06334, 'size': 1000, 'value': 1001.58, 'cash_remaining': 1001.58}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 2, 22, 12), 'price': 0.06342, 'size': 1000, 'value': 1001.66, 'cash_remaining': 938.24}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 0, 24), 'price': 0.06342, 'size': 1000, 'value': 1001.66, 'cash_remaining': 1001.66}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 0, 59), 'price': 0.06353, 'size': 1000, 'value': 1001.77, 'cash_remaining': 938.24}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 2, 2), 'price': 0.0634, 'size': 1000, 'value': 1001.77, 'cash_remaining': 1001.77}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 3, 5), 'price': 0.06357, 'size': 1000, 'value': 1001.9300000000001, 'cash_remaining': 938.36}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 3, 33), 'price': 0.06344, 'size': 1000, 'value': 1001.9300000000001, 'cash_remaining': 1001.9300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 3, 59), 'price': 0.06363, 'size': 1000, 'value': 1002.1300000000001, 'cash_remaining': 938.5000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 4, 23), 'price': 0.06352, 'size': 1000, 'value': 1002.1400000000001, 'cash_remaining': 1002.1400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 4, 40), 'price': 0.06362, 'size': 1000, 'value': 1002.2400000000001, 'cash_remaining': 938.6200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 4, 51), 'price': 0.06352, 'size': 1000, 'value': 1002.2400000000001, 'cash_remaining': 1002.2400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 5, 33), 'price': 0.06365, 'size': 1000, 'value': 1002.3800000000001, 'cash_remaining': 938.7300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 7, 12), 'price': 0.06368, 'size': 1000, 'value': 1002.3700000000001, 'cash_remaining': 1002.3700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 7, 56), 'price': 0.06368, 'size': 1000, 'value': 1002.3700000000001, 'cash_remaining': 938.6900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 8, 14), 'price': 0.06349, 'size': 1000, 'value': 1002.3700000000001, 'cash_remaining': 1002.3700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 9, 22), 'price': 0.06344, 'size': 1000, 'value': 1002.3200000000002, 'cash_remaining': 938.8800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 9, 41), 'price': 0.06337, 'size': 1000, 'value': 1002.3100000000001, 'cash_remaining': 1002.3100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 10, 40), 'price': 0.06335, 'size': 1000, 'value': 1002.2800000000001, 'cash_remaining': 938.9300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 11, 20), 'price': 0.0633, 'size': 1000, 'value': 1002.2700000000001, 'cash_remaining': 1002.2700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 11, 48), 'price': 0.06336, 'size': 1000, 'value': 1002.3300000000002, 'cash_remaining': 938.9700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 12, 55), 'price': 0.06328, 'size': 1000, 'value': 1002.3300000000002, 'cash_remaining': 1002.3300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 14, 38), 'price': 0.06333, 'size': 1000, 'value': 1002.3800000000002, 'cash_remaining': 939.0500000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 15, 27), 'price': 0.06318, 'size': 1000, 'value': 1002.3800000000002, 'cash_remaining': 1002.3800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 16, 18), 'price': 0.06336, 'size': 1000, 'value': 1002.5400000000002, 'cash_remaining': 939.1800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 16, 41), 'price': 0.06292, 'size': 1000, 'value': 1002.5500000000002, 'cash_remaining': 1002.5500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 17, 54), 'price': 0.06304, 'size': 1000, 'value': 1002.6600000000002, 'cash_remaining': 939.6200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 20, 21), 'price': 0.06315, 'size': 1000, 'value': 1002.6500000000002, 'cash_remaining': 1002.6500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 20, 49), 'price': 0.06327, 'size': 1000, 'value': 1002.7600000000002, 'cash_remaining': 939.4900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 3, 21, 27), 'price': 0.06313, 'size': 1000, 'value': 1002.7600000000002, 'cash_remaining': 1002.7600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 3, 23, 41), 'price': 0.06316, 'size': 1000, 'value': 1002.8000000000002, 'cash_remaining': 939.6400000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 4, 0, 54), 'price': 0.06323, 'size': 1000, 'value': 1002.8100000000002, 'cash_remaining': 1002.8100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 4, 1, 11), 'price': 0.06337, 'size': 1000, 'value': 1002.9600000000002, 'cash_remaining': 939.5900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 4, 1, 25), 'price': 0.06325, 'size': 1000, 'value': 1002.9600000000002, 'cash_remaining': 1002.9600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 4, 2, 37), 'price': 0.06329, 'size': 1000, 'value': 1003.0000000000001, 'cash_remaining': 939.7100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 4, 3, 35), 'price': 0.0635, 'size': 1000, 'value': 1003.0100000000001, 'cash_remaining': 1003.0100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 4, 6, 25), 'price': 0.06325, 'size': 1000, 'value': 1002.7600000000001, 'cash_remaining': 939.5100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 4, 9, 45), 'price': 0.06324, 'size': 1000, 'value': 1002.7600000000001, 'cash_remaining': 1002.7600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 4, 10, 30), 'price': 0.06322, 'size': 1000, 'value': 1002.7400000000001, 'cash_remaining': 939.5200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 4, 11, 25), 'price': 0.06318, 'size': 1000, 'value': 1002.7400000000001, 'cash_remaining': 1002.7400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 4, 13, 15), 'price': 0.06322, 'size': 1000, 'value': 1002.7900000000002, 'cash_remaining': 939.5700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 4, 14, 9), 'price': 0.06319, 'size': 1000, 'value': 1002.7900000000002, 'cash_remaining': 1002.7900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 4, 15, 36), 'price': 0.06321, 'size': 1000, 'value': 1002.8000000000002, 'cash_remaining': 939.5900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 4, 16, 21), 'price': 0.0628, 'size': 1000, 'value': 1002.8000000000002, 'cash_remaining': 1002.8000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 4, 17, 15), 'price': 0.06314, 'size': 1000, 'value': 1003.1400000000002, 'cash_remaining': 940.0000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 4, 18, 28), 'price': 0.06314, 'size': 1000, 'value': 1003.1400000000002, 'cash_remaining': 1003.1400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 4, 18, 53), 'price': 0.06326, 'size': 1000, 'value': 1003.2700000000002, 'cash_remaining': 940.0100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 4, 19, 7), 'price': 0.06306, 'size': 1000, 'value': 1003.2600000000002, 'cash_remaining': 1003.2600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 4, 19, 52), 'price': 0.06317, 'size': 1000, 'value': 1003.3700000000002, 'cash_remaining': 940.2000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 4, 20, 31), 'price': 0.06308, 'size': 1000, 'value': 1003.3600000000002, 'cash_remaining': 1003.3600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 4, 22, 38), 'price': 0.06278, 'size': 1000, 'value': 1003.0500000000002, 'cash_remaining': 940.2700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 0, 24), 'price': 0.06309, 'size': 1000, 'value': 1003.0500000000002, 'cash_remaining': 1003.0500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 1, 35), 'price': 0.0632, 'size': 1000, 'value': 1003.1800000000002, 'cash_remaining': 939.9800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 3, 1), 'price': 0.06317, 'size': 1000, 'value': 1003.1700000000001, 'cash_remaining': 1003.1700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 4, 8), 'price': 0.06337, 'size': 1000, 'value': 1003.3700000000001, 'cash_remaining': 940.0000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 8, 21), 'price': 0.06393, 'size': 1000, 'value': 1003.3700000000001, 'cash_remaining': 1003.3700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 9, 18), 'price': 0.06404, 'size': 1000, 'value': 1003.47, 'cash_remaining': 939.4300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 10, 58), 'price': 0.06405, 'size': 1000, 'value': 1003.47, 'cash_remaining': 1003.47}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 11, 50), 'price': 0.06406, 'size': 1000, 'value': 1003.48, 'cash_remaining': 939.4200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 12, 6), 'price': 0.06397, 'size': 1000, 'value': 1003.4900000000001, 'cash_remaining': 1003.4900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 12, 45), 'price': 0.06393, 'size': 1000, 'value': 1003.45, 'cash_remaining': 939.5200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 13, 57), 'price': 0.06383, 'size': 1000, 'value': 1003.44, 'cash_remaining': 1003.44}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 15, 5), 'price': 0.06385, 'size': 1000, 'value': 1003.47, 'cash_remaining': 939.62}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 15, 29), 'price': 0.06383, 'size': 1000, 'value': 1003.46, 'cash_remaining': 1003.46}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 16, 15), 'price': 0.06417, 'size': 1000, 'value': 1003.81, 'cash_remaining': 939.64}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 16, 51), 'price': 0.06397, 'size': 1000, 'value': 1003.81, 'cash_remaining': 1003.81}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 17, 34), 'price': 0.06399, 'size': 1000, 'value': 1003.8599999999999, 'cash_remaining': 939.8699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 18, 34), 'price': 0.06389, 'size': 1000, 'value': 1003.8499999999999, 'cash_remaining': 1003.8499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 18, 48), 'price': 0.064, 'size': 1000, 'value': 1003.9599999999999, 'cash_remaining': 939.9599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 19, 44), 'price': 0.0639, 'size': 1000, 'value': 1003.9599999999999, 'cash_remaining': 1003.9599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 20, 33), 'price': 0.0639, 'size': 1000, 'value': 1003.9599999999999, 'cash_remaining': 940.06}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 20, 44), 'price': 0.06372, 'size': 1000, 'value': 1003.9499999999999, 'cash_remaining': 1003.9499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 21, 2), 'price': 0.06387, 'size': 1000, 'value': 1004.0999999999999, 'cash_remaining': 940.2299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 5, 21, 40), 'price': 0.06389, 'size': 1000, 'value': 1004.0999999999999, 'cash_remaining': 1004.0999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 5, 22, 56), 'price': 0.06397, 'size': 1000, 'value': 1004.18, 'cash_remaining': 940.2099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 6, 0, 33), 'price': 0.06394, 'size': 1000, 'value': 1004.1899999999999, 'cash_remaining': 1004.1899999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 6, 0, 51), 'price': 0.06414, 'size': 1000, 'value': 1004.39, 'cash_remaining': 940.25}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 6, 2, 5), 'price': 0.06417, 'size': 1000, 'value': 1004.38, 'cash_remaining': 1004.38}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 6, 2, 21), 'price': 0.06431, 'size': 1000, 'value': 1004.51, 'cash_remaining': 940.2}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 6, 3, 38), 'price': 0.06424, 'size': 1000, 'value': 1004.5200000000001, 'cash_remaining': 1004.5200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 6, 6, 21), 'price': 0.06393, 'size': 1000, 'value': 1004.2, 'cash_remaining': 940.2700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 6, 7, 54), 'price': 0.0639, 'size': 1000, 'value': 1004.2, 'cash_remaining': 1004.2}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 6, 8, 54), 'price': 0.06395, 'size': 1000, 'value': 1004.2600000000001, 'cash_remaining': 940.3100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 6, 9, 19), 'price': 0.06389, 'size': 1000, 'value': 1004.2700000000001, 'cash_remaining': 1004.2700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 6, 9, 35), 'price': 0.06397, 'size': 1000, 'value': 1004.3500000000001, 'cash_remaining': 940.3800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 6, 10, 19), 'price': 0.06403, 'size': 1000, 'value': 1004.3500000000001, 'cash_remaining': 1004.3500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 6, 11, 34), 'price': 0.06398, 'size': 1000, 'value': 1004.3100000000002, 'cash_remaining': 940.3300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 6, 11, 47), 'price': 0.06389, 'size': 1000, 'value': 1004.3200000000002, 'cash_remaining': 1004.3200000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 6, 12, 32), 'price': 0.06394, 'size': 1000, 'value': 1004.3700000000001, 'cash_remaining': 940.4300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 6, 12, 46), 'price': 0.06385, 'size': 1000, 'value': 1004.3700000000001, 'cash_remaining': 1004.3700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 6, 13, 42), 'price': 0.06393, 'size': 1000, 'value': 1004.45, 'cash_remaining': 940.5200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 6, 14, 7), 'price': 0.06341, 'size': 1000, 'value': 1004.46, 'cash_remaining': 1004.46}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 6, 16, 34), 'price': 0.06338, 'size': 1000, 'value': 1004.4300000000001, 'cash_remaining': 941.0500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 6, 17, 3), 'price': 0.06297, 'size': 1000, 'value': 1004.4300000000001, 'cash_remaining': 1004.4300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 6, 17, 26), 'price': 0.06323, 'size': 1000, 'value': 1004.69, 'cash_remaining': 941.46}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 6, 18, 26), 'price': 0.06334, 'size': 1000, 'value': 1004.69, 'cash_remaining': 1004.69}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 6, 20, 5), 'price': 0.06333, 'size': 1000, 'value': 1004.6800000000001, 'cash_remaining': 941.35}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 7, 0, 23), 'price': 0.06353, 'size': 1000, 'value': 1004.69, 'cash_remaining': 1004.69}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 7, 0, 45), 'price': 0.06365, 'size': 1000, 'value': 1004.82, 'cash_remaining': 941.1700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 7, 1, 35), 'price': 0.06356, 'size': 1000, 'value': 1004.8100000000001, 'cash_remaining': 1004.8100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 7, 1, 54), 'price': 0.06371, 'size': 1000, 'value': 1004.96, 'cash_remaining': 941.25}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 7, 3, 3), 'price': 0.06366, 'size': 1000, 'value': 1004.97, 'cash_remaining': 1004.97}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 7, 3, 41), 'price': 0.06372, 'size': 1000, 'value': 1005.0400000000001, 'cash_remaining': 941.32}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 7, 4, 25), 'price': 0.06372, 'size': 1000, 'value': 1005.0400000000001, 'cash_remaining': 1005.0400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 7, 7, 42), 'price': 0.06341, 'size': 1000, 'value': 1004.73, 'cash_remaining': 941.32}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 7, 8, 3), 'price': 0.0633, 'size': 1000, 'value': 1004.73, 'cash_remaining': 1004.73}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 7, 12, 29), 'price': 0.06306, 'size': 1000, 'value': 1004.49, 'cash_remaining': 941.4300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 7, 12, 51), 'price': 0.06282, 'size': 1000, 'value': 1004.4900000000001, 'cash_remaining': 1004.4900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 7, 13, 42), 'price': 0.0632, 'size': 1000, 'value': 1004.8600000000001, 'cash_remaining': 941.6600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 7, 14, 34), 'price': 0.06294, 'size': 1000, 'value': 1004.83, 'cash_remaining': 1004.83}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 7, 14, 43), 'price': 0.06315, 'size': 1000, 'value': 1005.03, 'cash_remaining': 941.88}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 7, 15, 31), 'price': 0.0631, 'size': 1000, 'value': 1005.02, 'cash_remaining': 1005.02}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 7, 16, 16), 'price': 0.06326, 'size': 1000, 'value': 1005.17, 'cash_remaining': 941.91}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 7, 17, 5), 'price': 0.06319, 'size': 1000, 'value': 1005.17, 'cash_remaining': 1005.17}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 7, 17, 47), 'price': 0.06333, 'size': 1000, 'value': 1005.3100000000001, 'cash_remaining': 941.98}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 7, 18, 10), 'price': 0.06325, 'size': 1000, 'value': 1005.32, 'cash_remaining': 1005.32}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 7, 19, 33), 'price': 0.06311, 'size': 1000, 'value': 1005.19, 'cash_remaining': 942.08}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 7, 23, 15), 'price': 0.0636, 'size': 1000, 'value': 1005.1800000000001, 'cash_remaining': 1005.1800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 7, 23, 59), 'price': 0.06365, 'size': 1000, 'value': 1005.23, 'cash_remaining': 941.58}
