{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 0, 41), 'price': 0.10599, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 11, 0), 'price': 0.09912, 'size': 1000, 'value': 996.0000000000002, 'cash_remaining': 896.8800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 2, 12, 4), 'price': 0.09941, 'size': 1000, 'value': 996.0100000000002, 'cash_remaining': 996.0100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 12, 18), 'price': 0.10028, 'size': 1000, 'value': 996.8700000000002, 'cash_remaining': 896.5900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 2, 12, 35), 'price': 0.09941, 'size': 1000, 'value': 996.8800000000002, 'cash_remaining': 996.8800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 13, 8), 'price': 0.09999, 'size': 1000, 'value': 997.4600000000003, 'cash_remaining': 897.4700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 2, 13, 21), 'price': 0.09944, 'size': 1000, 'value': 997.4300000000003, 'cash_remaining': 997.4300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 14, 24), 'price': 0.09817, 'size': 1000, 'value': 996.1700000000002, 'cash_remaining': 898.0000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 2, 16, 20), 'price': 0.0984, 'size': 1000, 'value': 996.1700000000002, 'cash_remaining': 996.1700000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 16, 47), 'price': 0.09904, 'size': 1000, 'value': 996.8200000000002, 'cash_remaining': 897.7800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 2, 17, 38), 'price': 0.09871, 'size': 1000, 'value': 996.8400000000001, 'cash_remaining': 996.8400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 18, 42), 'price': 0.09898, 'size': 1000, 'value': 997.1100000000001, 'cash_remaining': 898.1300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 2, 19, 13), 'price': 0.09855, 'size': 1000, 'value': 997.1100000000001, 'cash_remaining': 997.1100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 19, 20), 'price': 0.09884, 'size': 1000, 'value': 997.4100000000002, 'cash_remaining': 898.5700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 3, 0, 19), 'price': 0.10139, 'size': 1000, 'value': 997.4000000000002, 'cash_remaining': 997.4000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 3, 0, 49), 'price': 0.10281, 'size': 1000, 'value': 998.8200000000002, 'cash_remaining': 896.0100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 3, 1, 8), 'price': 0.10133, 'size': 1000, 'value': 998.8300000000003, 'cash_remaining': 998.8300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 3, 3, 6), 'price': 0.1013, 'size': 1000, 'value': 998.7900000000002, 'cash_remaining': 897.4900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 3, 3, 21), 'price': 0.10079, 'size': 1000, 'value': 998.7900000000002, 'cash_remaining': 998.7900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 3, 4, 9), 'price': 0.10124, 'size': 1000, 'value': 999.2400000000002, 'cash_remaining': 898.0000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 3, 6, 7), 'price': 0.09956, 'size': 1000, 'value': 999.2300000000002, 'cash_remaining': 999.2300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 3, 9, 12), 'price': 0.09894, 'size': 1000, 'value': 998.6200000000003, 'cash_remaining': 899.6800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 3, 11, 2), 'price': 0.09894, 'size': 1000, 'value': 998.6200000000003, 'cash_remaining': 998.6200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 3, 11, 27), 'price': 0.09936, 'size': 1000, 'value': 999.0600000000004, 'cash_remaining': 899.7000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 3, 12, 34), 'price': 0.09925, 'size': 1000, 'value': 999.0600000000004, 'cash_remaining': 999.0600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 3, 12, 59), 'price': 0.0995, 'size': 1000, 'value': 999.3100000000004, 'cash_remaining': 899.8100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 3, 15, 36), 'price': 0.10194, 'size': 1000, 'value': 999.3200000000004, 'cash_remaining': 999.3200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 3, 17, 25), 'price': 0.10145, 'size': 1000, 'value': 998.8400000000004, 'cash_remaining': 897.3900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 3, 19, 11), 'price': 0.10138, 'size': 1000, 'value': 998.8300000000004, 'cash_remaining': 998.8300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 3, 21, 56), 'price': 0.10132, 'size': 1000, 'value': 998.7800000000004, 'cash_remaining': 897.4600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 3, 22, 12), 'price': 0.10096, 'size': 1000, 'value': 998.7600000000003, 'cash_remaining': 998.7600000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 4, 0, 8), 'price': 0.10084, 'size': 1000, 'value': 998.6500000000003, 'cash_remaining': 897.8100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 4, 2, 3), 'price': 0.10169, 'size': 1000, 'value': 998.6500000000003, 'cash_remaining': 998.6500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 4, 2, 26), 'price': 0.10237, 'size': 1000, 'value': 999.3300000000003, 'cash_remaining': 896.9600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 4, 3, 7), 'price': 0.10171, 'size': 1000, 'value': 999.3200000000003, 'cash_remaining': 999.3200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 4, 3, 42), 'price': 0.10178, 'size': 1000, 'value': 999.3800000000002, 'cash_remaining': 897.6000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 4, 5, 20), 'price': 0.10354, 'size': 1000, 'value': 999.3800000000002, 'cash_remaining': 999.3800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 4, 6, 19), 'price': 0.10425, 'size': 1000, 'value': 1000.1000000000003, 'cash_remaining': 895.8500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 4, 6, 36), 'price': 0.10353, 'size': 1000, 'value': 1000.1000000000003, 'cash_remaining': 1000.1000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 4, 9, 9), 'price': 0.1046, 'size': 1000, 'value': 1001.1700000000003, 'cash_remaining': 896.5700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 4, 9, 52), 'price': 0.10442, 'size': 1000, 'value': 1001.1700000000003, 'cash_remaining': 1001.1700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 4, 12, 2), 'price': 0.10345, 'size': 1000, 'value': 1000.1700000000003, 'cash_remaining': 896.7200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 4, 12, 50), 'price': 0.10292, 'size': 1000, 'value': 1000.1800000000003, 'cash_remaining': 1000.1800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 4, 14, 39), 'price': 0.10317, 'size': 1000, 'value': 1000.4400000000003, 'cash_remaining': 897.2700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 4, 16, 11), 'price': 0.10323, 'size': 1000, 'value': 1000.4300000000003, 'cash_remaining': 1000.4300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 4, 17, 49), 'price': 0.10303, 'size': 1000, 'value': 1000.2200000000003, 'cash_remaining': 897.1900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 4, 21, 1), 'price': 0.10388, 'size': 1000, 'value': 1000.2200000000003, 'cash_remaining': 1000.2200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 4, 23, 11), 'price': 0.10414, 'size': 1000, 'value': 1000.4800000000002, 'cash_remaining': 896.3400000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 0, 2), 'price': 0.10395, 'size': 1000, 'value': 1000.4900000000002, 'cash_remaining': 1000.4900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 0, 14), 'price': 0.10443, 'size': 1000, 'value': 1000.9400000000002, 'cash_remaining': 896.5100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 0, 54), 'price': 0.10419, 'size': 1000, 'value': 1000.9500000000003, 'cash_remaining': 1000.9500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 1, 36), 'price': 0.10426, 'size': 1000, 'value': 1001.0300000000003, 'cash_remaining': 896.7700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 3, 0), 'price': 0.10415, 'size': 1000, 'value': 1001.0300000000003, 'cash_remaining': 1001.0300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 3, 27), 'price': 0.10452, 'size': 1000, 'value': 1001.4200000000003, 'cash_remaining': 896.9000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 3, 40), 'price': 0.10405, 'size': 1000, 'value': 1001.4200000000003, 'cash_remaining': 1001.4200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 4, 46), 'price': 0.10452, 'size': 1000, 'value': 1001.9000000000003, 'cash_remaining': 897.3800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 5, 45), 'price': 0.10455, 'size': 1000, 'value': 1001.9200000000003, 'cash_remaining': 1001.9200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 7, 52), 'price': 0.10409, 'size': 1000, 'value': 1001.4500000000004, 'cash_remaining': 897.3600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 10, 3), 'price': 0.1067, 'size': 1000, 'value': 1001.4500000000004, 'cash_remaining': 1001.4500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 11, 20), 'price': 0.10653, 'size': 1000, 'value': 1001.2800000000003, 'cash_remaining': 894.7500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 12, 7), 'price': 0.10631, 'size': 1000, 'value': 1001.2900000000003, 'cash_remaining': 1001.2900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 16, 14), 'price': 0.10319, 'size': 1000, 'value': 998.1700000000003, 'cash_remaining': 894.9800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 16, 25), 'price': 0.10265, 'size': 1000, 'value': 998.1700000000003, 'cash_remaining': 998.1700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 16, 44), 'price': 0.10313, 'size': 1000, 'value': 998.6500000000003, 'cash_remaining': 895.5200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 16, 57), 'price': 0.10268, 'size': 1000, 'value': 998.6500000000003, 'cash_remaining': 998.6500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 18, 20), 'price': 0.10309, 'size': 1000, 'value': 999.0800000000004, 'cash_remaining': 895.9900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 19, 10), 'price': 0.10231, 'size': 1000, 'value': 999.0800000000004, 'cash_remaining': 999.0800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 20, 10), 'price': 0.10085, 'size': 1000, 'value': 997.6200000000005, 'cash_remaining': 896.7700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 20, 44), 'price': 0.10067, 'size': 1000, 'value': 997.6200000000005, 'cash_remaining': 997.6200000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 21, 8), 'price': 0.10131, 'size': 1000, 'value': 998.2600000000004, 'cash_remaining': 896.9500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 22, 6), 'price': 0.10107, 'size': 1000, 'value': 998.2500000000005, 'cash_remaining': 998.2500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 22, 40), 'price': 0.10119, 'size': 1000, 'value': 998.3600000000004, 'cash_remaining': 897.1700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 5, 23, 22), 'price': 0.10081, 'size': 1000, 'value': 998.3500000000004, 'cash_remaining': 998.3500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 5, 23, 32), 'price': 0.10131, 'size': 1000, 'value': 998.8600000000004, 'cash_remaining': 897.5500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 6, 1, 54), 'price': 0.10232, 'size': 1000, 'value': 998.8500000000004, 'cash_remaining': 998.8500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 6, 2, 13), 'price': 0.10258, 'size': 1000, 'value': 999.1100000000005, 'cash_remaining': 896.5300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 6, 2, 46), 'price': 0.10223, 'size': 1000, 'value': 999.1100000000005, 'cash_remaining': 999.1100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 6, 3, 19), 'price': 0.10243, 'size': 1000, 'value': 999.2900000000004, 'cash_remaining': 896.8600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 6, 3, 43), 'price': 0.10232, 'size': 1000, 'value': 999.3000000000005, 'cash_remaining': 999.3000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 6, 6, 10), 'price': 0.10083, 'size': 1000, 'value': 997.8500000000006, 'cash_remaining': 897.0200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 6, 7, 50), 'price': 0.10078, 'size': 1000, 'value': 997.8500000000006, 'cash_remaining': 997.8500000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 6, 8, 5), 'price': 0.10118, 'size': 1000, 'value': 998.2500000000007, 'cash_remaining': 897.0700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 6, 8, 34), 'price': 0.10049, 'size': 1000, 'value': 998.2500000000007, 'cash_remaining': 998.2500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 6, 8, 56), 'price': 0.10119, 'size': 1000, 'value': 998.9600000000007, 'cash_remaining': 897.7700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 6, 9, 22), 'price': 0.10079, 'size': 1000, 'value': 998.9500000000007, 'cash_remaining': 998.9500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 6, 10, 53), 'price': 0.1003, 'size': 1000, 'value': 998.4600000000007, 'cash_remaining': 898.1600000000008}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 6, 12, 50), 'price': 0.10049, 'size': 1000, 'value': 998.4600000000007, 'cash_remaining': 998.4600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 6, 13, 19), 'price': 0.10081, 'size': 1000, 'value': 998.7800000000007, 'cash_remaining': 897.9700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 6, 14, 47), 'price': 0.10021, 'size': 1000, 'value': 998.7900000000008, 'cash_remaining': 998.7900000000008}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 6, 16, 32), 'price': 0.10027, 'size': 1000, 'value': 998.8400000000007, 'cash_remaining': 898.5700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 6, 17, 15), 'price': 0.09921, 'size': 1000, 'value': 998.8500000000007, 'cash_remaining': 998.8500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 6, 18, 57), 'price': 0.09893, 'size': 1000, 'value': 998.5800000000006, 'cash_remaining': 899.6500000000007}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 6, 22, 43), 'price': 0.09932, 'size': 1000, 'value': 998.5700000000006, 'cash_remaining': 998.5700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 6, 23, 14), 'price': 0.09952, 'size': 1000, 'value': 998.7600000000006, 'cash_remaining': 899.2400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 7, 0, 19), 'price': 0.0999, 'size': 1000, 'value': 998.7600000000006, 'cash_remaining': 998.7600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 7, 0, 33), 'price': 0.10029, 'size': 1000, 'value': 999.1600000000005, 'cash_remaining': 898.8700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 7, 1, 10), 'price': 0.10024, 'size': 1000, 'value': 999.1700000000005, 'cash_remaining': 999.1700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 7, 4, 26), 'price': 0.1004, 'size': 1000, 'value': 999.3400000000005, 'cash_remaining': 898.9400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 7, 6, 12), 'price': 0.10027, 'size': 1000, 'value': 999.3400000000005, 'cash_remaining': 999.3400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 7, 8, 35), 'price': 0.09585, 'size': 1000, 'value': 994.9200000000005, 'cash_remaining': 899.0700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 7, 9, 14), 'price': 0.0955, 'size': 1000, 'value': 994.8900000000006, 'cash_remaining': 994.8900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 7, 9, 25), 'price': 0.09581, 'size': 1000, 'value': 995.1900000000005, 'cash_remaining': 899.3800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 7, 11, 44), 'price': 0.09576, 'size': 1000, 'value': 995.2000000000005, 'cash_remaining': 995.2000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 7, 13, 14), 'price': 0.09614, 'size': 1000, 'value': 995.5900000000005, 'cash_remaining': 899.4500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 7, 15, 25), 'price': 0.09591, 'size': 1000, 'value': 995.5900000000005, 'cash_remaining': 995.5900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 7, 19, 13), 'price': 0.09543, 'size': 1000, 'value': 995.1000000000006, 'cash_remaining': 899.6700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 7, 20, 2), 'price': 0.09485, 'size': 1000, 'value': 995.0900000000005, 'cash_remaining': 995.0900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 7, 20, 20), 'price': 0.09555, 'size': 1000, 'value': 995.7800000000004, 'cash_remaining': 900.2300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 7, 22, 33), 'price': 0.09523, 'size': 1000, 'value': 995.7800000000004, 'cash_remaining': 995.7800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 7, 22, 44), 'price': 0.09552, 'size': 1000, 'value': 996.0700000000004, 'cash_remaining': 900.5500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 8, 0, 52), 'price': 0.09568, 'size': 1000, 'value': 996.0800000000004, 'cash_remaining': 996.0800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 8, 2, 34), 'price': 0.09593, 'size': 1000, 'value': 996.3500000000004, 'cash_remaining': 900.4200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 8, 4, 15), 'price': 0.09657, 'size': 1000, 'value': 996.3600000000004, 'cash_remaining': 996.3600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 8, 6, 19), 'price': 0.09606, 'size': 1000, 'value': 995.8500000000004, 'cash_remaining': 899.7900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 8, 8, 18), 'price': 0.09679, 'size': 1000, 'value': 995.8500000000004, 'cash_remaining': 995.8500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 8, 10, 18), 'price': 0.09631, 'size': 1000, 'value': 995.3700000000003, 'cash_remaining': 899.0600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 8, 11, 11), 'price': 0.09601, 'size': 1000, 'value': 995.3800000000005, 'cash_remaining': 995.3800000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 8, 11, 56), 'price': 0.09612, 'size': 1000, 'value': 995.4900000000005, 'cash_remaining': 899.3700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 8, 12, 17), 'price': 0.09572, 'size': 1000, 'value': 995.5000000000005, 'cash_remaining': 995.5000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 8, 13, 39), 'price': 0.09651, 'size': 1000, 'value': 996.2600000000004, 'cash_remaining': 899.7500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 8, 14, 37), 'price': 0.09597, 'size': 1000, 'value': 996.2300000000005, 'cash_remaining': 996.2300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 8, 14, 57), 'price': 0.09654, 'size': 1000, 'value': 996.8000000000004, 'cash_remaining': 900.2600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 8, 16, 45), 'price': 0.09662, 'size': 1000, 'value': 996.8100000000004, 'cash_remaining': 996.8100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 8, 18, 37), 'price': 0.09783, 'size': 1000, 'value': 998.0200000000004, 'cash_remaining': 900.1900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 8, 20, 30), 'price': 0.09809, 'size': 1000, 'value': 998.0200000000004, 'cash_remaining': 998.0200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 8, 21, 47), 'price': 0.09791, 'size': 1000, 'value': 997.8400000000004, 'cash_remaining': 899.9300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 9, 0, 20), 'price': 0.09818, 'size': 1000, 'value': 997.8400000000004, 'cash_remaining': 997.8400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 9, 1, 23), 'price': 0.09843, 'size': 1000, 'value': 998.0900000000004, 'cash_remaining': 899.6600000000003}
