{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 1, 41), 'price': 0.07827, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 4, 6, 7), 'price': 0.07936, 'size': 1000, 'value': 1002.71, 'cash_remaining': 1002.71}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 4, 6, 52), 'price': 0.0794, 'size': 1000, 'value': 1002.75, 'cash_remaining': 923.35}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 4, 7, 25), 'price': 0.07925, 'size': 1000, 'value': 1002.74, 'cash_remaining': 1002.74}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 4, 10, 25), 'price': 0.07921, 'size': 1000, 'value': 1002.7, 'cash_remaining': 923.49}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 4, 11, 20), 'price': 0.07917, 'size': 1000, 'value': 1002.7, 'cash_remaining': 1002.7}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 4, 15, 10), 'price': 0.07841, 'size': 1000, 'value': 1001.93, 'cash_remaining': 923.52}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 4, 15, 33), 'price': 0.07825, 'size': 1000, 'value': 1001.93, 'cash_remaining': 1001.93}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 4, 16, 15), 'price': 0.0783, 'size': 1000, 'value': 1001.9799999999999, 'cash_remaining': 923.68}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 4, 17, 28), 'price': 0.07835, 'size': 1000, 'value': 1001.99, 'cash_remaining': 1001.99}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 4, 18, 36), 'price': 0.07854, 'size': 1000, 'value': 1002.18, 'cash_remaining': 923.64}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 4, 20, 10), 'price': 0.07841, 'size': 1000, 'value': 1002.17, 'cash_remaining': 1002.17}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 4, 21, 33), 'price': 0.07837, 'size': 1000, 'value': 1002.14, 'cash_remaining': 923.77}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 0, 58), 'price': 0.07831, 'size': 1000, 'value': 1002.14, 'cash_remaining': 1002.14}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 5, 1, 33), 'price': 0.07861, 'size': 1000, 'value': 1002.45, 'cash_remaining': 923.84}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 3, 18), 'price': 0.07873, 'size': 1000, 'value': 1002.46, 'cash_remaining': 1002.46}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 5, 4, 13), 'price': 0.0787, 'size': 1000, 'value': 1002.4300000000001, 'cash_remaining': 923.73}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 5, 11), 'price': 0.07868, 'size': 1000, 'value': 1002.4300000000001, 'cash_remaining': 1002.4300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 5, 5, 46), 'price': 0.07871, 'size': 1000, 'value': 1002.46, 'cash_remaining': 923.75}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 6, 50), 'price': 0.07865, 'size': 1000, 'value': 1002.46, 'cash_remaining': 1002.46}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 5, 7, 2), 'price': 0.0788, 'size': 1000, 'value': 1002.6, 'cash_remaining': 923.8000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 7, 19), 'price': 0.07858, 'size': 1000, 'value': 1002.6, 'cash_remaining': 1002.6}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 5, 7, 37), 'price': 0.07877, 'size': 1000, 'value': 1002.79, 'cash_remaining': 924.02}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 8, 8), 'price': 0.07861, 'size': 1000, 'value': 1002.79, 'cash_remaining': 1002.79}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 5, 9, 23), 'price': 0.07863, 'size': 1000, 'value': 1002.81, 'cash_remaining': 924.18}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 9, 53), 'price': 0.07857, 'size': 1000, 'value': 1002.8199999999999, 'cash_remaining': 1002.8199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 5, 10, 29), 'price': 0.07864, 'size': 1000, 'value': 1002.9, 'cash_remaining': 924.26}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 11, 33), 'price': 0.07851, 'size': 1000, 'value': 1002.9, 'cash_remaining': 1002.9}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 5, 13, 14), 'price': 0.07815, 'size': 1000, 'value': 1002.55, 'cash_remaining': 924.4}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 15, 11), 'price': 0.07843, 'size': 1000, 'value': 1002.56, 'cash_remaining': 1002.56}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 5, 16, 4), 'price': 0.07908, 'size': 1000, 'value': 1003.2099999999999, 'cash_remaining': 924.1299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 18, 1), 'price': 0.07918, 'size': 1000, 'value': 1003.2199999999999, 'cash_remaining': 1003.2199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 5, 18, 36), 'price': 0.07935, 'size': 1000, 'value': 1003.41, 'cash_remaining': 924.06}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 18, 53), 'price': 0.07901, 'size': 1000, 'value': 1003.41, 'cash_remaining': 1003.41}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 5, 19, 7), 'price': 0.07923, 'size': 1000, 'value': 1003.62, 'cash_remaining': 924.39}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 5, 22, 57), 'price': 0.08044, 'size': 1000, 'value': 1003.63, 'cash_remaining': 1003.63}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 6, 1, 1), 'price': 0.08026, 'size': 1000, 'value': 1003.45, 'cash_remaining': 923.19}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 6, 1, 20), 'price': 0.07984, 'size': 1000, 'value': 1003.45, 'cash_remaining': 1003.45}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 6, 4, 8), 'price': 0.07922, 'size': 1000, 'value': 1002.83, 'cash_remaining': 923.61}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 6, 4, 40), 'price': 0.07905, 'size': 1000, 'value': 1002.84, 'cash_remaining': 1002.84}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 6, 5, 12), 'price': 0.07922, 'size': 1000, 'value': 1003.0100000000001, 'cash_remaining': 923.7900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 6, 5, 27), 'price': 0.07898, 'size': 1000, 'value': 1003.0100000000001, 'cash_remaining': 1003.0100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 6, 6, 14), 'price': 0.07899, 'size': 1000, 'value': 1003.0200000000001, 'cash_remaining': 924.0300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 6, 6, 36), 'price': 0.07884, 'size': 1000, 'value': 1003.0200000000001, 'cash_remaining': 1003.0200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 6, 7, 18), 'price': 0.07908, 'size': 1000, 'value': 1003.2600000000001, 'cash_remaining': 924.1800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 6, 7, 37), 'price': 0.07892, 'size': 1000, 'value': 1003.2600000000001, 'cash_remaining': 1003.2600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 6, 11, 42), 'price': 0.07804, 'size': 1000, 'value': 1002.3800000000001, 'cash_remaining': 924.3400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 6, 12, 19), 'price': 0.07795, 'size': 1000, 'value': 1002.3800000000001, 'cash_remaining': 1002.3800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 6, 16, 10), 'price': 0.07656, 'size': 1000, 'value': 1000.99, 'cash_remaining': 924.4300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 6, 19, 21), 'price': 0.07709, 'size': 1000, 'value': 1000.99, 'cash_remaining': 1000.99}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 6, 20, 35), 'price': 0.07706, 'size': 1000, 'value': 1000.95, 'cash_remaining': 923.89}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 6, 21, 18), 'price': 0.07693, 'size': 1000, 'value': 1000.95, 'cash_remaining': 1000.95}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 6, 21, 58), 'price': 0.07704, 'size': 1000, 'value': 1001.0600000000001, 'cash_remaining': 924.0200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 6, 22, 24), 'price': 0.07676, 'size': 1000, 'value': 1001.0600000000001, 'cash_remaining': 1001.0600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 6, 23, 51), 'price': 0.07675, 'size': 1000, 'value': 1001.0400000000001, 'cash_remaining': 924.2900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 1, 8), 'price': 0.07659, 'size': 1000, 'value': 1001.0400000000001, 'cash_remaining': 1001.0400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 1, 23), 'price': 0.07708, 'size': 1000, 'value': 1001.5200000000001, 'cash_remaining': 924.44}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 1, 48), 'price': 0.07686, 'size': 1000, 'value': 1001.52, 'cash_remaining': 1001.52}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 3, 58), 'price': 0.07674, 'size': 1000, 'value': 1001.4, 'cash_remaining': 924.66}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 5, 4), 'price': 0.07672, 'size': 1000, 'value': 1001.4, 'cash_remaining': 1001.4}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 5, 27), 'price': 0.07681, 'size': 1000, 'value': 1001.49, 'cash_remaining': 924.68}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 8, 39), 'price': 0.07691, 'size': 1000, 'value': 1001.4799999999999, 'cash_remaining': 1001.4799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 9, 30), 'price': 0.07703, 'size': 1000, 'value': 1001.6099999999999, 'cash_remaining': 924.5799999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 9, 40), 'price': 0.07689, 'size': 1000, 'value': 1001.6099999999999, 'cash_remaining': 1001.6099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 10, 40), 'price': 0.07702, 'size': 1000, 'value': 1001.7399999999999, 'cash_remaining': 924.7199999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 11, 15), 'price': 0.07693, 'size': 1000, 'value': 1001.7399999999999, 'cash_remaining': 1001.7399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 11, 39), 'price': 0.07698, 'size': 1000, 'value': 1001.79, 'cash_remaining': 924.81}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 12, 55), 'price': 0.07679, 'size': 1000, 'value': 1001.78, 'cash_remaining': 1001.78}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 13, 17), 'price': 0.07694, 'size': 1000, 'value': 1001.94, 'cash_remaining': 925.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 15, 18), 'price': 0.07708, 'size': 1000, 'value': 1001.94, 'cash_remaining': 1001.94}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 15, 52), 'price': 0.07733, 'size': 1000, 'value': 1002.19, 'cash_remaining': 924.86}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 16, 22), 'price': 0.07722, 'size': 1000, 'value': 1002.19, 'cash_remaining': 1002.19}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 17, 7), 'price': 0.07735, 'size': 1000, 'value': 1002.33, 'cash_remaining': 924.98}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 17, 32), 'price': 0.0771, 'size': 1000, 'value': 1002.33, 'cash_remaining': 1002.33}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 18, 15), 'price': 0.07723, 'size': 1000, 'value': 1002.47, 'cash_remaining': 925.24}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 18, 50), 'price': 0.07705, 'size': 1000, 'value': 1002.46, 'cash_remaining': 1002.46}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 20, 11), 'price': 0.07719, 'size': 1000, 'value': 1002.6100000000001, 'cash_remaining': 925.4200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 20, 40), 'price': 0.07711, 'size': 1000, 'value': 1002.61, 'cash_remaining': 1002.61}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 21, 33), 'price': 0.07725, 'size': 1000, 'value': 1002.75, 'cash_remaining': 925.5}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 21, 44), 'price': 0.07711, 'size': 1000, 'value': 1002.76, 'cash_remaining': 1002.76}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 7, 22, 21), 'price': 0.07708, 'size': 1000, 'value': 1002.74, 'cash_remaining': 925.66}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 7, 23, 46), 'price': 0.07688, 'size': 1000, 'value': 1002.73, 'cash_remaining': 1002.73}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 0, 45), 'price': 0.07686, 'size': 1000, 'value': 1002.7, 'cash_remaining': 925.84}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 8, 1, 29), 'price': 0.07648, 'size': 1000, 'value': 1002.6700000000001, 'cash_remaining': 1002.6700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 2, 45), 'price': 0.07505, 'size': 1000, 'value': 1001.23, 'cash_remaining': 926.1800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 8, 3, 26), 'price': 0.0751, 'size': 1000, 'value': 1001.23, 'cash_remaining': 1001.23}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 3, 48), 'price': 0.07531, 'size': 1000, 'value': 1001.4300000000001, 'cash_remaining': 926.12}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 8, 4, 28), 'price': 0.07503, 'size': 1000, 'value': 1001.4300000000001, 'cash_remaining': 1001.4300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 8, 5, 36), 'price': 0.07497, 'size': 1000, 'value': 1001.3700000000001, 'cash_remaining': 926.4000000000001}
