{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 2, 52), 'price': 0.09428, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 2, 13, 8), 'price': 0.0938, 'size': 1000, 'value': 1002.92, 'cash_remaining': 1002.92}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 2, 14, 12), 'price': 0.09304, 'size': 1000, 'value': 1002.16, 'cash_remaining': 909.12}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 2, 14, 46), 'price': 0.09278, 'size': 1000, 'value': 1002.1800000000001, 'cash_remaining': 1002.1800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 2, 15, 33), 'price': 0.09298, 'size': 1000, 'value': 1002.3900000000001, 'cash_remaining': 909.4100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 2, 19, 6), 'price': 0.09394, 'size': 1000, 'value': 1002.4000000000001, 'cash_remaining': 1002.4000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 2, 20, 53), 'price': 0.09292, 'size': 1000, 'value': 1001.37, 'cash_remaining': 908.45}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 2, 21, 7), 'price': 0.09261, 'size': 1000, 'value': 1001.37, 'cash_remaining': 1001.37}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 2, 22, 44), 'price': 0.09167, 'size': 1000, 'value': 1000.43, 'cash_remaining': 908.76}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 2, 23, 16), 'price': 0.09132, 'size': 1000, 'value': 1000.42, 'cash_remaining': 1000.42}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 3, 0, 10), 'price': 0.09134, 'size': 1000, 'value': 1000.4399999999999, 'cash_remaining': 909.0999999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 3, 0, 37), 'price': 0.09053, 'size': 1000, 'value': 1000.4499999999999, 'cash_remaining': 1000.4499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 3, 1, 4), 'price': 0.09152, 'size': 1000, 'value': 1001.4399999999999, 'cash_remaining': 909.92}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 3, 2, 16), 'price': 0.0911, 'size': 1000, 'value': 1001.43, 'cash_remaining': 1001.43}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 3, 3, 22), 'price': 0.09105, 'size': 1000, 'value': 1001.3799999999999, 'cash_remaining': 910.3299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 3, 6, 22), 'price': 0.09185, 'size': 1000, 'value': 1001.3699999999999, 'cash_remaining': 1001.3699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 3, 9, 15), 'price': 0.09156, 'size': 1000, 'value': 1001.0799999999999, 'cash_remaining': 909.5199999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 3, 13, 4), 'price': 0.09217, 'size': 1000, 'value': 1001.0799999999999, 'cash_remaining': 1001.0799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 3, 14, 44), 'price': 0.09171, 'size': 1000, 'value': 1000.64, 'cash_remaining': 908.93}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 3, 17, 59), 'price': 0.09218, 'size': 1000, 'value': 1000.65, 'cash_remaining': 1000.65}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 3, 19, 36), 'price': 0.09274, 'size': 1000, 'value': 1001.21, 'cash_remaining': 908.47}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 3, 19, 58), 'price': 0.09209, 'size': 1000, 'value': 1001.21, 'cash_remaining': 1001.21}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 3, 21, 17), 'price': 0.09186, 'size': 1000, 'value': 1000.98, 'cash_remaining': 909.12}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 3, 21, 51), 'price': 0.09209, 'size': 1000, 'value': 1000.98, 'cash_remaining': 1000.98}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 3, 22, 4), 'price': 0.09293, 'size': 1000, 'value': 1001.8199999999999, 'cash_remaining': 908.89}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 0, 13), 'price': 0.09259, 'size': 1000, 'value': 1001.8199999999999, 'cash_remaining': 1001.8199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 4, 0, 39), 'price': 0.09467, 'size': 1000, 'value': 1003.9099999999999, 'cash_remaining': 909.2399999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 1, 30), 'price': 0.09371, 'size': 1000, 'value': 1003.8999999999999, 'cash_remaining': 1003.8999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 4, 2, 53), 'price': 0.09358, 'size': 1000, 'value': 1003.7799999999999, 'cash_remaining': 910.1999999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 3, 39), 'price': 0.09334, 'size': 1000, 'value': 1003.7699999999998, 'cash_remaining': 1003.7699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 4, 4, 1), 'price': 0.09402, 'size': 1000, 'value': 1004.4499999999997, 'cash_remaining': 910.4299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 4, 52), 'price': 0.0938, 'size': 1000, 'value': 1004.4699999999997, 'cash_remaining': 1004.4699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 4, 6, 48), 'price': 0.09344, 'size': 1000, 'value': 1004.1099999999997, 'cash_remaining': 910.6699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 7, 44), 'price': 0.09322, 'size': 1000, 'value': 1004.1099999999997, 'cash_remaining': 1004.1099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 4, 7, 51), 'price': 0.09355, 'size': 1000, 'value': 1004.4399999999996, 'cash_remaining': 910.8899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 8, 23), 'price': 0.09342, 'size': 1000, 'value': 1004.4499999999996, 'cash_remaining': 1004.4499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 4, 10, 49), 'price': 0.09368, 'size': 1000, 'value': 1004.7099999999996, 'cash_remaining': 911.0299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 12, 18), 'price': 0.094, 'size': 1000, 'value': 1004.6999999999996, 'cash_remaining': 1004.6999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 4, 12, 56), 'price': 0.0941, 'size': 1000, 'value': 1004.7999999999996, 'cash_remaining': 910.6999999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 14, 20), 'price': 0.094, 'size': 1000, 'value': 1004.8099999999996, 'cash_remaining': 1004.8099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 4, 14, 49), 'price': 0.09481, 'size': 1000, 'value': 1005.6299999999997, 'cash_remaining': 910.8199999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 15, 20), 'price': 0.09442, 'size': 1000, 'value': 1005.6399999999996, 'cash_remaining': 1005.6399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 4, 16, 33), 'price': 0.09403, 'size': 1000, 'value': 1005.2499999999997, 'cash_remaining': 911.2199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 18, 19), 'price': 0.09778, 'size': 1000, 'value': 1005.2299999999997, 'cash_remaining': 1005.2299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 4, 19, 2), 'price': 0.0976, 'size': 1000, 'value': 1005.0499999999997, 'cash_remaining': 907.4499999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 19, 38), 'price': 0.09786, 'size': 1000, 'value': 1005.0499999999997, 'cash_remaining': 1005.0499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 4, 22, 23), 'price': 0.09725, 'size': 1000, 'value': 1004.4699999999997, 'cash_remaining': 907.2199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 4, 23, 17), 'price': 0.09683, 'size': 1000, 'value': 1004.4699999999997, 'cash_remaining': 1004.4699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 5, 1, 58), 'price': 0.09503, 'size': 1000, 'value': 1002.6599999999996, 'cash_remaining': 907.6299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 5, 2, 44), 'price': 0.09431, 'size': 1000, 'value': 1002.6699999999996, 'cash_remaining': 1002.6699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 5, 3, 17), 'price': 0.09443, 'size': 1000, 'value': 1002.7799999999995, 'cash_remaining': 908.3499999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 5, 7, 19), 'price': 0.09518, 'size': 1000, 'value': 1002.7799999999995, 'cash_remaining': 1002.7799999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 5, 7, 45), 'price': 0.0957, 'size': 1000, 'value': 1003.3099999999995, 'cash_remaining': 907.6099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 5, 9, 20), 'price': 0.09603, 'size': 1000, 'value': 1003.3499999999996, 'cash_remaining': 1003.3499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 5, 10, 46), 'price': 0.09585, 'size': 1000, 'value': 1003.1699999999996, 'cash_remaining': 907.3199999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 5, 11, 30), 'price': 0.09551, 'size': 1000, 'value': 1003.1699999999996, 'cash_remaining': 1003.1699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 5, 14, 32), 'price': 0.09291, 'size': 1000, 'value': 1000.5699999999996, 'cash_remaining': 907.6599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 5, 15, 29), 'price': 0.09244, 'size': 1000, 'value': 1000.5899999999996, 'cash_remaining': 1000.5899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 5, 17, 24), 'price': 0.09202, 'size': 1000, 'value': 1000.1899999999996, 'cash_remaining': 908.1699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 5, 17, 36), 'price': 0.09129, 'size': 1000, 'value': 1000.1799999999996, 'cash_remaining': 1000.1799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 5, 18, 17), 'price': 0.09208, 'size': 1000, 'value': 1000.9799999999997, 'cash_remaining': 908.8999999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 5, 18, 39), 'price': 0.09141, 'size': 1000, 'value': 1000.9899999999997, 'cash_remaining': 1000.9899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 5, 19, 40), 'price': 0.09155, 'size': 1000, 'value': 1001.1499999999996, 'cash_remaining': 909.5999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 5, 20, 50), 'price': 0.09121, 'size': 1000, 'value': 1001.1499999999996, 'cash_remaining': 1001.1499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 5, 21, 25), 'price': 0.0914, 'size': 1000, 'value': 1001.3299999999996, 'cash_remaining': 909.9299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 6, 1, 35), 'price': 0.09246, 'size': 1000, 'value': 1001.3399999999996, 'cash_remaining': 1001.3399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 6, 3, 49), 'price': 0.09169, 'size': 1000, 'value': 1000.5699999999995, 'cash_remaining': 908.8799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 6, 5, 2), 'price': 0.09169, 'size': 1000, 'value': 1000.5799999999996, 'cash_remaining': 1000.5799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 6, 6, 0), 'price': 0.09165, 'size': 1000, 'value': 1000.5399999999996, 'cash_remaining': 908.8899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 6, 8, 24), 'price': 0.09257, 'size': 1000, 'value': 1000.5399999999996, 'cash_remaining': 1000.5399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 6, 9, 41), 'price': 0.09244, 'size': 1000, 'value': 1000.4099999999996, 'cash_remaining': 907.9699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 6, 10, 4), 'price': 0.09207, 'size': 1000, 'value': 1000.3999999999995, 'cash_remaining': 1000.3999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 6, 10, 17), 'price': 0.09239, 'size': 1000, 'value': 1000.7299999999994, 'cash_remaining': 908.3399999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 6, 10, 32), 'price': 0.09208, 'size': 1000, 'value': 1000.7199999999995, 'cash_remaining': 1000.7199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 6, 11, 50), 'price': 0.09206, 'size': 1000, 'value': 1000.7099999999994, 'cash_remaining': 908.6499999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 6, 12, 19), 'price': 0.09192, 'size': 1000, 'value': 1000.6999999999994, 'cash_remaining': 1000.6999999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 6, 12, 43), 'price': 0.09225, 'size': 1000, 'value': 1001.0399999999994, 'cash_remaining': 908.7899999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 6, 13, 36), 'price': 0.09179, 'size': 1000, 'value': 1001.0099999999994, 'cash_remaining': 1001.0099999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 6, 15, 55), 'price': 0.09184, 'size': 1000, 'value': 1001.0599999999995, 'cash_remaining': 909.2199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 6, 16, 35), 'price': 0.09208, 'size': 1000, 'value': 1001.0699999999995, 'cash_remaining': 1001.0699999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 6, 17, 35), 'price': 0.09211, 'size': 1000, 'value': 1001.1199999999995, 'cash_remaining': 909.0099999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 6, 18, 30), 'price': 0.09199, 'size': 1000, 'value': 1001.1199999999995, 'cash_remaining': 1001.1199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 6, 19, 9), 'price': 0.09234, 'size': 1000, 'value': 1001.4699999999996, 'cash_remaining': 909.1299999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 6, 19, 36), 'price': 0.09205, 'size': 1000, 'value': 1001.4699999999996, 'cash_remaining': 1001.4699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 6, 21, 21), 'price': 0.09179, 'size': 1000, 'value': 1001.2299999999996, 'cash_remaining': 909.4399999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 6, 21, 29), 'price': 0.09161, 'size': 1000, 'value': 1001.2099999999996, 'cash_remaining': 1001.2099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 0, 12), 'price': 0.08989, 'size': 1000, 'value': 999.4999999999995, 'cash_remaining': 909.6099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 0, 42), 'price': 0.08966, 'size': 1000, 'value': 999.4899999999996, 'cash_remaining': 999.4899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 1, 25), 'price': 0.08994, 'size': 1000, 'value': 999.7799999999996, 'cash_remaining': 909.8399999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 4, 19), 'price': 0.09073, 'size': 1000, 'value': 999.7799999999995, 'cash_remaining': 999.7799999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 5, 22), 'price': 0.09084, 'size': 1000, 'value': 999.8899999999995, 'cash_remaining': 909.0499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 6, 40), 'price': 0.0908, 'size': 1000, 'value': 999.8999999999995, 'cash_remaining': 999.8999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 7, 14), 'price': 0.09096, 'size': 1000, 'value': 1000.0599999999995, 'cash_remaining': 909.0999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 7, 27), 'price': 0.09083, 'size': 1000, 'value': 1000.0699999999995, 'cash_remaining': 1000.0699999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 8, 44), 'price': 0.09087, 'size': 1000, 'value': 1000.1199999999995, 'cash_remaining': 909.2499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 10, 38), 'price': 0.09146, 'size': 1000, 'value': 1000.1099999999996, 'cash_remaining': 1000.1099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 11, 7), 'price': 0.09149, 'size': 1000, 'value': 1000.1399999999995, 'cash_remaining': 908.6499999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 11, 37), 'price': 0.09126, 'size': 1000, 'value': 1000.1499999999995, 'cash_remaining': 1000.1499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 11, 56), 'price': 0.09145, 'size': 1000, 'value': 1000.3499999999996, 'cash_remaining': 908.8999999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 12, 34), 'price': 0.09129, 'size': 1000, 'value': 1000.3499999999996, 'cash_remaining': 1000.3499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 12, 40), 'price': 0.09152, 'size': 1000, 'value': 1000.5799999999996, 'cash_remaining': 909.0599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 13, 23), 'price': 0.09126, 'size': 1000, 'value': 1000.5699999999996, 'cash_remaining': 1000.5699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 14, 20), 'price': 0.09124, 'size': 1000, 'value': 1000.5399999999996, 'cash_remaining': 909.2999999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 15, 4), 'price': 0.09084, 'size': 1000, 'value': 1000.5499999999996, 'cash_remaining': 1000.5499999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 16, 36), 'price': 0.09078, 'size': 1000, 'value': 1000.4899999999996, 'cash_remaining': 909.7099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 17, 24), 'price': 0.09051, 'size': 1000, 'value': 1000.4899999999996, 'cash_remaining': 1000.4899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 17, 37), 'price': 0.09081, 'size': 1000, 'value': 1000.7899999999995, 'cash_remaining': 909.9799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 18, 22), 'price': 0.09141, 'size': 1000, 'value': 1000.7799999999995, 'cash_remaining': 1000.7799999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 19, 8), 'price': 0.09105, 'size': 1000, 'value': 1000.4599999999996, 'cash_remaining': 909.4099999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 21, 41), 'price': 0.09193, 'size': 1000, 'value': 1000.4799999999996, 'cash_remaining': 1000.4799999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 22, 33), 'price': 0.09217, 'size': 1000, 'value': 1000.7199999999996, 'cash_remaining': 908.5499999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 7, 23, 39), 'price': 0.09237, 'size': 1000, 'value': 1000.7199999999996, 'cash_remaining': 1000.7199999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 7, 23, 51), 'price': 0.09268, 'size': 1000, 'value': 1001.0199999999995, 'cash_remaining': 908.3399999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 0, 55), 'price': 0.09274, 'size': 1000, 'value': 1001.0199999999995, 'cash_remaining': 1001.0199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 2, 23), 'price': 0.0928, 'size': 1000, 'value': 1001.0899999999995, 'cash_remaining': 908.2899999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 2, 50), 'price': 0.09259, 'size': 1000, 'value': 1001.0999999999995, 'cash_remaining': 1001.0999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 3, 54), 'price': 0.09261, 'size': 1000, 'value': 1001.1199999999994, 'cash_remaining': 908.5099999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 4, 22), 'price': 0.09246, 'size': 1000, 'value': 1001.1099999999994, 'cash_remaining': 1001.1099999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 4, 55), 'price': 0.09258, 'size': 1000, 'value': 1001.2299999999994, 'cash_remaining': 908.6499999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 5, 30), 'price': 0.09232, 'size': 1000, 'value': 1001.2199999999993, 'cash_remaining': 1001.2199999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 7, 9), 'price': 0.09219, 'size': 1000, 'value': 1001.0899999999995, 'cash_remaining': 908.8999999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 8, 7, 42), 'price': 0.09214, 'size': 1000, 'value': 1001.0899999999993, 'cash_remaining': 1001.0899999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 8, 9, 20), 'price': 0.09171, 'size': 1000, 'value': 1000.6599999999994, 'cash_remaining': 908.9499999999994}
