{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 1, 0), 'price': 0.12534, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 2, 37), 'price': 0.13944, 'size': 1000, 'value': 998.4200000000001, 'cash_remaining': 858.9800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 3, 44), 'price': 0.14114, 'size': 1000, 'value': 998.4300000000001, 'cash_remaining': 998.4300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 4, 7), 'price': 0.14689, 'size': 1000, 'value': 1004.19, 'cash_remaining': 857.3000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 4, 40), 'price': 0.14321, 'size': 1000, 'value': 1004.1700000000001, 'cash_remaining': 1004.1700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 6, 45), 'price': 0.1395, 'size': 1000, 'value': 1000.5100000000001, 'cash_remaining': 861.0100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 7, 13), 'price': 0.13718, 'size': 1000, 'value': 1000.5200000000001, 'cash_remaining': 1000.5200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 7, 44), 'price': 0.13835, 'size': 1000, 'value': 1001.6500000000001, 'cash_remaining': 863.3000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 8, 7), 'price': 0.13702, 'size': 1000, 'value': 1001.6600000000001, 'cash_remaining': 1001.6600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 8, 29), 'price': 0.13916, 'size': 1000, 'value': 1003.7800000000001, 'cash_remaining': 864.6200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 9, 24), 'price': 0.13745, 'size': 1000, 'value': 1003.7900000000001, 'cash_remaining': 1003.7900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 10, 40), 'price': 0.13198, 'size': 1000, 'value': 998.3200000000002, 'cash_remaining': 866.3400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 11, 19), 'price': 0.13095, 'size': 1000, 'value': 998.3400000000001, 'cash_remaining': 998.3400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 11, 37), 'price': 0.13226, 'size': 1000, 'value': 999.6200000000001, 'cash_remaining': 867.3600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 12, 8), 'price': 0.13044, 'size': 1000, 'value': 999.6400000000001, 'cash_remaining': 999.6400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 13, 8), 'price': 0.13037, 'size': 1000, 'value': 999.57, 'cash_remaining': 869.2}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 13, 32), 'price': 0.12901, 'size': 1000, 'value': 999.5400000000001, 'cash_remaining': 999.5400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 13, 52), 'price': 0.13004, 'size': 1000, 'value': 1000.57, 'cash_remaining': 870.5300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 15, 15), 'price': 0.13053, 'size': 1000, 'value': 1000.5100000000001, 'cash_remaining': 1000.5100000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 16, 44), 'price': 0.13085, 'size': 1000, 'value': 1000.8300000000002, 'cash_remaining': 869.9800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 17, 57), 'price': 0.13054, 'size': 1000, 'value': 1000.8400000000001, 'cash_remaining': 1000.8400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 18, 2), 'price': 0.13535, 'size': 1000, 'value': 1005.6600000000002, 'cash_remaining': 870.3100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 18, 38), 'price': 0.13277, 'size': 1000, 'value': 1005.8000000000002, 'cash_remaining': 1005.8000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 19, 9), 'price': 0.13453, 'size': 1000, 'value': 1007.5500000000002, 'cash_remaining': 873.0200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 19, 27), 'price': 0.13006, 'size': 1000, 'value': 1007.5600000000002, 'cash_remaining': 1007.5600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 21, 4), 'price': 0.12643, 'size': 1000, 'value': 1003.9300000000002, 'cash_remaining': 877.5000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 22, 44), 'price': 0.1278, 'size': 1000, 'value': 1003.9300000000002, 'cash_remaining': 1003.9300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 23, 13), 'price': 0.12783, 'size': 1000, 'value': 1003.9600000000003, 'cash_remaining': 876.1300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 3, 0, 4), 'price': 0.12683, 'size': 1000, 'value': 1003.9300000000002, 'cash_remaining': 1003.9300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 3, 0, 25), 'price': 0.13029, 'size': 1000, 'value': 1007.4000000000001, 'cash_remaining': 877.1100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 3, 1, 14), 'price': 0.13018, 'size': 1000, 'value': 1007.4000000000001, 'cash_remaining': 1007.4000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 3, 1, 48), 'price': 0.13243, 'size': 1000, 'value': 1009.63, 'cash_remaining': 877.2}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 3, 3, 8), 'price': 0.13147, 'size': 1000, 'value': 1009.6200000000001, 'cash_remaining': 1009.6200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 3, 3, 25), 'price': 0.1329, 'size': 1000, 'value': 1011.0500000000001, 'cash_remaining': 878.1500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 3, 6, 7), 'price': 0.13199, 'size': 1000, 'value': 1011.0600000000001, 'cash_remaining': 1011.0600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 3, 6, 53), 'price': 0.13257, 'size': 1000, 'value': 1011.6300000000001, 'cash_remaining': 879.0600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 3, 7, 27), 'price': 0.13109, 'size': 1000, 'value': 1011.6200000000001, 'cash_remaining': 1011.6200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 3, 8, 11), 'price': 0.13185, 'size': 1000, 'value': 1012.3600000000001, 'cash_remaining': 880.5100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 3, 11, 11), 'price': 0.13257, 'size': 1000, 'value': 1012.3600000000001, 'cash_remaining': 1012.3600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 3, 14, 17), 'price': 0.13044, 'size': 1000, 'value': 1010.22, 'cash_remaining': 879.7800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 3, 15, 5), 'price': 0.13066, 'size': 1000, 'value': 1010.2400000000001, 'cash_remaining': 1010.2400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 3, 15, 38), 'price': 0.13105, 'size': 1000, 'value': 1010.6300000000001, 'cash_remaining': 879.5800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 3, 16, 24), 'price': 0.13034, 'size': 1000, 'value': 1010.6400000000001, 'cash_remaining': 1010.6400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 3, 18, 58), 'price': 0.12828, 'size': 1000, 'value': 1008.59, 'cash_remaining': 880.3100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 3, 20, 6), 'price': 0.12764, 'size': 1000, 'value': 1008.5900000000001, 'cash_remaining': 1008.5900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 3, 20, 34), 'price': 0.12883, 'size': 1000, 'value': 1009.7600000000002, 'cash_remaining': 880.9300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 3, 22, 2), 'price': 0.12889, 'size': 1000, 'value': 1009.7600000000002, 'cash_remaining': 1009.7600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 4, 2, 3), 'price': 0.11852, 'size': 1000, 'value': 999.3900000000002, 'cash_remaining': 880.8700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 4, 3, 10), 'price': 0.11808, 'size': 1000, 'value': 999.3700000000002, 'cash_remaining': 999.3700000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 4, 3, 33), 'price': 0.11885, 'size': 1000, 'value': 1000.1400000000002, 'cash_remaining': 881.2900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 4, 5, 9), 'price': 0.11811, 'size': 1000, 'value': 1000.1400000000002, 'cash_remaining': 1000.1400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 4, 5, 41), 'price': 0.11932, 'size': 1000, 'value': 1001.3600000000001, 'cash_remaining': 882.0400000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 4, 8, 22), 'price': 0.12178, 'size': 1000, 'value': 1001.3700000000002, 'cash_remaining': 1001.3700000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 4, 10, 6), 'price': 0.11991, 'size': 1000, 'value': 999.5100000000002, 'cash_remaining': 879.6000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 4, 12, 9), 'price': 0.11851, 'size': 1000, 'value': 999.5000000000002, 'cash_remaining': 999.5000000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 4, 12, 34), 'price': 0.12001, 'size': 1000, 'value': 1001.0200000000002, 'cash_remaining': 881.0100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 4, 13, 50), 'price': 0.12326, 'size': 1000, 'value': 1001.0300000000002, 'cash_remaining': 1001.0300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 4, 14, 10), 'price': 0.12486, 'size': 1000, 'value': 1002.6600000000002, 'cash_remaining': 877.8000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 4, 15, 13), 'price': 0.12654, 'size': 1000, 'value': 1002.6500000000002, 'cash_remaining': 1002.6500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 4, 17, 50), 'price': 0.1237, 'size': 1000, 'value': 999.8000000000003, 'cash_remaining': 876.1000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 4, 21, 31), 'price': 0.12559, 'size': 1000, 'value': 999.7700000000002, 'cash_remaining': 999.7700000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 4, 21, 54), 'price': 0.12695, 'size': 1000, 'value': 1001.1300000000002, 'cash_remaining': 874.1800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 4, 23, 8), 'price': 0.12674, 'size': 1000, 'value': 1001.1400000000001, 'cash_remaining': 1001.1400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 5, 0, 3), 'price': 0.12677, 'size': 1000, 'value': 1001.1600000000001, 'cash_remaining': 874.3900000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 5, 0, 10), 'price': 0.12547, 'size': 1000, 'value': 1001.1400000000001, 'cash_remaining': 1001.1400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 5, 0, 39), 'price': 0.1262, 'size': 1000, 'value': 1001.8700000000001, 'cash_remaining': 875.6700000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 5, 1, 20), 'price': 0.12565, 'size': 1000, 'value': 1001.8600000000001, 'cash_remaining': 1001.8600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 5, 3, 8), 'price': 0.12526, 'size': 1000, 'value': 1001.4700000000001, 'cash_remaining': 876.2100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 5, 3, 30), 'price': 0.12358, 'size': 1000, 'value': 1001.4900000000001, 'cash_remaining': 1001.4900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 5, 4, 1), 'price': 0.12499, 'size': 1000, 'value': 1002.9000000000001, 'cash_remaining': 877.9100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 5, 5, 45), 'price': 0.13174, 'size': 1000, 'value': 1002.9000000000001, 'cash_remaining': 1002.9000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 5, 7, 39), 'price': 0.13107, 'size': 1000, 'value': 1002.22, 'cash_remaining': 871.1500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 5, 8, 11), 'price': 0.13002, 'size': 1000, 'value': 1002.2, 'cash_remaining': 1002.2}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 5, 10, 17), 'price': 0.12849, 'size': 1000, 'value': 1000.6700000000001, 'cash_remaining': 872.1800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 5, 11, 53), 'price': 0.12824, 'size': 1000, 'value': 1000.6800000000001, 'cash_remaining': 1000.6800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 5, 13, 9), 'price': 0.12868, 'size': 1000, 'value': 1001.12, 'cash_remaining': 872.44}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 5, 13, 28), 'price': 0.12787, 'size': 1000, 'value': 1001.12, 'cash_remaining': 1001.12}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 5, 15, 19), 'price': 0.12678, 'size': 1000, 'value': 1000.04, 'cash_remaining': 873.26}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 5, 15, 48), 'price': 0.12641, 'size': 1000, 'value': 1000.05, 'cash_remaining': 1000.05}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 5, 16, 32), 'price': 0.12821, 'size': 1000, 'value': 1001.8399999999999, 'cash_remaining': 873.63}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 5, 18, 22), 'price': 0.12724, 'size': 1000, 'value': 1001.85, 'cash_remaining': 1001.85}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 5, 19, 23), 'price': 0.1273, 'size': 1000, 'value': 1001.91, 'cash_remaining': 874.61}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 5, 21, 24), 'price': 0.12615, 'size': 1000, 'value': 1001.9, 'cash_remaining': 1001.9}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 6, 1, 9), 'price': 0.1242, 'size': 1000, 'value': 999.96, 'cash_remaining': 875.76}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 6, 1, 51), 'price': 0.12299, 'size': 1000, 'value': 999.9399999999999, 'cash_remaining': 999.9399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 6, 2, 37), 'price': 0.12378, 'size': 1000, 'value': 1000.7299999999999, 'cash_remaining': 876.9499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 6, 4, 18), 'price': 0.12457, 'size': 1000, 'value': 1000.7399999999999, 'cash_remaining': 1000.7399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 6, 5, 8), 'price': 0.12541, 'size': 1000, 'value': 1001.5699999999998, 'cash_remaining': 876.1599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 6, 5, 35), 'price': 0.12415, 'size': 1000, 'value': 1001.5599999999998, 'cash_remaining': 1001.5599999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 6, 7, 6), 'price': 0.12379, 'size': 1000, 'value': 1001.1999999999998, 'cash_remaining': 877.4099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 6, 8, 7), 'price': 0.12348, 'size': 1000, 'value': 1001.1999999999998, 'cash_remaining': 1001.1999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 6, 8, 40), 'price': 0.12383, 'size': 1000, 'value': 1001.5099999999999, 'cash_remaining': 877.6799999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 6, 10, 59), 'price': 0.12384, 'size': 1000, 'value': 1001.5199999999999, 'cash_remaining': 1001.5199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 6, 12, 44), 'price': 0.12347, 'size': 1000, 'value': 1001.1499999999999, 'cash_remaining': 877.6799999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 6, 12, 54), 'price': 0.12295, 'size': 1000, 'value': 1001.1499999999999, 'cash_remaining': 1001.1499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 6, 13, 35), 'price': 0.12368, 'size': 1000, 'value': 1001.8899999999998, 'cash_remaining': 878.2099999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 6, 15, 52), 'price': 0.12472, 'size': 1000, 'value': 1001.9099999999999, 'cash_remaining': 1001.9099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 6, 16, 40), 'price': 0.12408, 'size': 1000, 'value': 1001.2699999999999, 'cash_remaining': 877.1899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 6, 17, 23), 'price': 0.12307, 'size': 1000, 'value': 1001.2599999999999, 'cash_remaining': 1001.2599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 7, 1, 34), 'price': 0.11545, 'size': 1000, 'value': 993.6499999999999, 'cash_remaining': 878.1999999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 7, 4, 6), 'price': 0.11771, 'size': 1000, 'value': 993.6399999999999, 'cash_remaining': 993.6399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 7, 5, 35), 'price': 0.1187, 'size': 1000, 'value': 994.6299999999999, 'cash_remaining': 875.9299999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 7, 6, 12), 'price': 0.1169, 'size': 1000, 'value': 994.6099999999998, 'cash_remaining': 994.6099999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 7, 8, 17), 'price': 0.11495, 'size': 1000, 'value': 992.6499999999999, 'cash_remaining': 877.6999999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 7, 9, 57), 'price': 0.11447, 'size': 1000, 'value': 992.6599999999999, 'cash_remaining': 992.6599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 7, 10, 9), 'price': 0.11636, 'size': 1000, 'value': 994.5399999999998, 'cash_remaining': 878.1799999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 7, 13, 22), 'price': 0.11644, 'size': 1000, 'value': 994.5499999999998, 'cash_remaining': 994.5499999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 7, 16, 5), 'price': 0.11704, 'size': 1000, 'value': 995.1199999999998, 'cash_remaining': 878.0799999999998}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 7, 16, 45), 'price': 0.11608, 'size': 1000, 'value': 995.1199999999998, 'cash_remaining': 995.1199999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 7, 18, 30), 'price': 0.11495, 'size': 1000, 'value': 993.9899999999998, 'cash_remaining': 879.0399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 7, 20, 30), 'price': 0.11692, 'size': 1000, 'value': 993.9899999999998, 'cash_remaining': 993.9899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 7, 23, 21), 'price': 0.11035, 'size': 1000, 'value': 987.3899999999998, 'cash_remaining': 877.0399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 8, 0, 48), 'price': 0.11109, 'size': 1000, 'value': 987.3899999999998, 'cash_remaining': 987.3899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 8, 1, 20), 'price': 0.11157, 'size': 1000, 'value': 987.8799999999998, 'cash_remaining': 876.3099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 8, 2, 51), 'price': 0.11064, 'size': 1000, 'value': 987.8599999999997, 'cash_remaining': 987.8599999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 8, 6, 20), 'price': 0.10052, 'size': 1000, 'value': 977.7399999999997, 'cash_remaining': 877.2199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 8, 8, 11), 'price': 0.10195, 'size': 1000, 'value': 977.7499999999997, 'cash_remaining': 977.7499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 8, 9, 32), 'price': 0.10263, 'size': 1000, 'value': 978.4299999999996, 'cash_remaining': 875.7999999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 8, 10, 24), 'price': 0.10176, 'size': 1000, 'value': 978.4199999999996, 'cash_remaining': 978.4199999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 8, 13, 39), 'price': 0.10172, 'size': 1000, 'value': 978.3799999999997, 'cash_remaining': 876.6599999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 8, 13, 58), 'price': 0.1008, 'size': 1000, 'value': 978.3799999999997, 'cash_remaining': 978.3799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 8, 15, 54), 'price': 0.0987, 'size': 1000, 'value': 976.2799999999997, 'cash_remaining': 877.5799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 8, 17, 22), 'price': 0.1062, 'size': 1000, 'value': 976.2899999999997, 'cash_remaining': 976.2899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 8, 19, 48), 'price': 0.08838, 'size': 1000, 'value': 958.4699999999997, 'cash_remaining': 870.0899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 8, 22, 10), 'price': 0.08711, 'size': 1000, 'value': 958.4799999999997, 'cash_remaining': 958.4799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 8, 23, 40), 'price': 0.08921, 'size': 1000, 'value': 960.5499999999997, 'cash_remaining': 871.3399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 9, 0, 49), 'price': 0.08764, 'size': 1000, 'value': 960.5499999999997, 'cash_remaining': 960.5499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 9, 3, 48), 'price': 0.08466, 'size': 1000, 'value': 957.5699999999997, 'cash_remaining': 872.9099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 9, 7, 49), 'price': 0.08663, 'size': 1000, 'value': 957.5599999999997, 'cash_remaining': 957.5599999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 9, 10, 46), 'price': 0.08291, 'size': 1000, 'value': 953.8499999999997, 'cash_remaining': 870.9399999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 9, 13, 10), 'price': 0.0882, 'size': 1000, 'value': 953.8499999999997, 'cash_remaining': 953.8499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 9, 14, 46), 'price': 0.09114, 'size': 1000, 'value': 956.7799999999996, 'cash_remaining': 865.6399999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 9, 15, 37), 'price': 0.087, 'size': 1000, 'value': 956.7699999999996, 'cash_remaining': 956.7699999999996}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 9, 16, 46), 'price': 0.08531, 'size': 1000, 'value': 955.1199999999997, 'cash_remaining': 869.8099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 9, 17, 30), 'price': 0.08317, 'size': 1000, 'value': 955.1299999999997, 'cash_remaining': 955.1299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 9, 19, 20), 'price': 0.08183, 'size': 1000, 'value': 953.7999999999997, 'cash_remaining': 871.9699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 9, 20, 7), 'price': 0.08201, 'size': 1000, 'value': 953.7799999999996, 'cash_remaining': 953.7799999999996}
