{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 1, 1, 25), 'price': 0.07788, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 2, 12, 16), 'price': 0.07682, 'size': 1000, 'value': 998.5, 'cash_remaining': 998.5}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 2, 17, 40), 'price': 0.07494, 'size': 1000, 'value': 996.6200000000001, 'cash_remaining': 921.6800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 2, 18, 37), 'price': 0.07451, 'size': 1000, 'value': 996.6200000000001, 'cash_remaining': 996.6200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 2, 19, 24), 'price': 0.07469, 'size': 1000, 'value': 996.8100000000002, 'cash_remaining': 922.1200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 2, 21, 4), 'price': 0.07454, 'size': 1000, 'value': 996.8100000000002, 'cash_remaining': 996.8100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 2, 21, 36), 'price': 0.07462, 'size': 1000, 'value': 996.8900000000002, 'cash_remaining': 922.2700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 2, 22, 40), 'price': 0.07468, 'size': 1000, 'value': 996.8900000000002, 'cash_remaining': 996.8900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 3, 0, 35), 'price': 0.07442, 'size': 1000, 'value': 996.6400000000002, 'cash_remaining': 922.2200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 3, 2, 26), 'price': 0.07472, 'size': 1000, 'value': 996.6400000000002, 'cash_remaining': 996.6400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 3, 5, 4), 'price': 0.07461, 'size': 1000, 'value': 996.5300000000002, 'cash_remaining': 921.9200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 3, 5, 13), 'price': 0.07437, 'size': 1000, 'value': 996.5300000000002, 'cash_remaining': 996.5300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 3, 5, 33), 'price': 0.07455, 'size': 1000, 'value': 996.7100000000003, 'cash_remaining': 922.1600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 3, 6, 44), 'price': 0.07449, 'size': 1000, 'value': 996.7200000000003, 'cash_remaining': 996.7200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 3, 9, 55), 'price': 0.07337, 'size': 1000, 'value': 995.5900000000003, 'cash_remaining': 922.2200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 3, 11, 27), 'price': 0.07352, 'size': 1000, 'value': 995.6000000000003, 'cash_remaining': 995.6000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 3, 13, 6), 'price': 0.07352, 'size': 1000, 'value': 995.6000000000003, 'cash_remaining': 922.0800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 3, 16, 4), 'price': 0.07414, 'size': 1000, 'value': 995.6000000000003, 'cash_remaining': 995.6000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 3, 16, 29), 'price': 0.07458, 'size': 1000, 'value': 996.0500000000003, 'cash_remaining': 921.4700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 3, 17, 31), 'price': 0.07453, 'size': 1000, 'value': 996.0500000000002, 'cash_remaining': 996.0500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 3, 18, 36), 'price': 0.07431, 'size': 1000, 'value': 995.8200000000002, 'cash_remaining': 921.5100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 3, 19, 12), 'price': 0.07426, 'size': 1000, 'value': 995.8100000000002, 'cash_remaining': 995.8100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 3, 19, 39), 'price': 0.07435, 'size': 1000, 'value': 995.9000000000002, 'cash_remaining': 921.5500000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 3, 20, 51), 'price': 0.07451, 'size': 1000, 'value': 995.8900000000002, 'cash_remaining': 995.8900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 3, 22, 58), 'price': 0.07382, 'size': 1000, 'value': 995.2100000000003, 'cash_remaining': 921.3900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 3, 23, 55), 'price': 0.07361, 'size': 1000, 'value': 995.2100000000003, 'cash_remaining': 995.2100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 4, 0, 23), 'price': 0.0739, 'size': 1000, 'value': 995.4900000000002, 'cash_remaining': 921.5900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 4, 0, 31), 'price': 0.07361, 'size': 1000, 'value': 995.4900000000002, 'cash_remaining': 995.4900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 4, 0, 57), 'price': 0.07391, 'size': 1000, 'value': 995.7900000000002, 'cash_remaining': 921.8800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 4, 4, 26), 'price': 0.07402, 'size': 1000, 'value': 995.7900000000002, 'cash_remaining': 995.7900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 4, 4, 54), 'price': 0.07429, 'size': 1000, 'value': 996.0500000000002, 'cash_remaining': 921.7600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 4, 6, 37), 'price': 0.07413, 'size': 1000, 'value': 996.0500000000002, 'cash_remaining': 996.0500000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 4, 8, 0), 'price': 0.07434, 'size': 1000, 'value': 996.2600000000002, 'cash_remaining': 921.9200000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 4, 8, 51), 'price': 0.07417, 'size': 1000, 'value': 996.2600000000002, 'cash_remaining': 996.2600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 4, 9, 32), 'price': 0.07437, 'size': 1000, 'value': 996.4600000000003, 'cash_remaining': 922.0900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 4, 10, 39), 'price': 0.0742, 'size': 1000, 'value': 996.4700000000003, 'cash_remaining': 996.4700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 4, 11, 36), 'price': 0.07421, 'size': 1000, 'value': 996.4800000000002, 'cash_remaining': 922.2700000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 4, 11, 43), 'price': 0.07407, 'size': 1000, 'value': 996.4900000000002, 'cash_remaining': 996.4900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 4, 12, 32), 'price': 0.07436, 'size': 1000, 'value': 996.7800000000003, 'cash_remaining': 922.4200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 4, 14, 1), 'price': 0.07444, 'size': 1000, 'value': 996.7800000000003, 'cash_remaining': 996.7800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 4, 14, 34), 'price': 0.07465, 'size': 1000, 'value': 996.9900000000002, 'cash_remaining': 922.3400000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 4, 17, 23), 'price': 0.07467, 'size': 1000, 'value': 996.9800000000002, 'cash_remaining': 996.9800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 4, 20, 10), 'price': 0.0736, 'size': 1000, 'value': 995.9100000000003, 'cash_remaining': 922.3100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 4, 20, 40), 'price': 0.0732, 'size': 1000, 'value': 995.9100000000003, 'cash_remaining': 995.9100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 4, 21, 9), 'price': 0.07348, 'size': 1000, 'value': 996.1800000000003, 'cash_remaining': 922.7000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 4, 22, 38), 'price': 0.07332, 'size': 1000, 'value': 996.1800000000003, 'cash_remaining': 996.1800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 4, 23, 44), 'price': 0.07359, 'size': 1000, 'value': 996.4600000000004, 'cash_remaining': 922.8700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 0, 18), 'price': 0.07338, 'size': 1000, 'value': 996.4700000000004, 'cash_remaining': 996.4700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 5, 0, 39), 'price': 0.0736, 'size': 1000, 'value': 996.6900000000004, 'cash_remaining': 923.0900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 1, 38), 'price': 0.07335, 'size': 1000, 'value': 996.6900000000004, 'cash_remaining': 996.6900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 5, 2, 11), 'price': 0.07339, 'size': 1000, 'value': 996.7300000000004, 'cash_remaining': 923.3400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 7, 5), 'price': 0.07542, 'size': 1000, 'value': 996.7400000000004, 'cash_remaining': 996.7400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 5, 8, 37), 'price': 0.07566, 'size': 1000, 'value': 996.9800000000004, 'cash_remaining': 921.3200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 9, 43), 'price': 0.07607, 'size': 1000, 'value': 996.9800000000004, 'cash_remaining': 996.9800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 5, 11, 8), 'price': 0.07617, 'size': 1000, 'value': 997.0700000000003, 'cash_remaining': 920.9000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 11, 19), 'price': 0.07585, 'size': 1000, 'value': 997.0900000000004, 'cash_remaining': 997.0900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 5, 12, 7), 'price': 0.07603, 'size': 1000, 'value': 997.2800000000003, 'cash_remaining': 921.2500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 12, 37), 'price': 0.0758, 'size': 1000, 'value': 997.2800000000003, 'cash_remaining': 997.2800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 5, 13, 26), 'price': 0.07606, 'size': 1000, 'value': 997.5400000000002, 'cash_remaining': 921.4800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 15, 12), 'price': 0.07609, 'size': 1000, 'value': 997.5300000000002, 'cash_remaining': 997.5300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 5, 16, 14), 'price': 0.07581, 'size': 1000, 'value': 997.2500000000002, 'cash_remaining': 921.4400000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 16, 32), 'price': 0.0753, 'size': 1000, 'value': 997.2600000000002, 'cash_remaining': 997.2600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 5, 17, 17), 'price': 0.07553, 'size': 1000, 'value': 997.4900000000002, 'cash_remaining': 921.9600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 19, 1), 'price': 0.07605, 'size': 1000, 'value': 997.4900000000002, 'cash_remaining': 997.4900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 5, 19, 28), 'price': 0.07626, 'size': 1000, 'value': 997.6900000000003, 'cash_remaining': 921.4300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 20, 38), 'price': 0.07599, 'size': 1000, 'value': 997.6900000000003, 'cash_remaining': 997.6900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 5, 21, 20), 'price': 0.07596, 'size': 1000, 'value': 997.6700000000003, 'cash_remaining': 921.7100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 22, 0), 'price': 0.07583, 'size': 1000, 'value': 997.6700000000003, 'cash_remaining': 997.6700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 5, 22, 39), 'price': 0.07594, 'size': 1000, 'value': 997.7800000000002, 'cash_remaining': 921.8400000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 5, 23, 12), 'price': 0.07582, 'size': 1000, 'value': 997.7800000000002, 'cash_remaining': 997.7800000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 6, 0, 26), 'price': 0.07601, 'size': 1000, 'value': 997.9800000000002, 'cash_remaining': 921.9700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 6, 1, 56), 'price': 0.076, 'size': 1000, 'value': 997.9900000000002, 'cash_remaining': 997.9900000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 6, 2, 11), 'price': 0.07638, 'size': 1000, 'value': 998.3700000000002, 'cash_remaining': 921.9900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 6, 2, 35), 'price': 0.07591, 'size': 1000, 'value': 998.3600000000002, 'cash_remaining': 998.3600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 6, 3, 19), 'price': 0.07594, 'size': 1000, 'value': 998.4000000000003, 'cash_remaining': 922.4600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 6, 4, 5), 'price': 0.07577, 'size': 1000, 'value': 998.4100000000003, 'cash_remaining': 998.4100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 6, 5, 57), 'price': 0.07568, 'size': 1000, 'value': 998.3200000000003, 'cash_remaining': 922.6400000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 6, 6, 13), 'price': 0.07537, 'size': 1000, 'value': 998.3200000000004, 'cash_remaining': 998.3200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 6, 8, 15), 'price': 0.0754, 'size': 1000, 'value': 998.3400000000004, 'cash_remaining': 922.9400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 6, 9, 15), 'price': 0.07549, 'size': 1000, 'value': 998.3400000000004, 'cash_remaining': 998.3400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 6, 11, 51), 'price': 0.07516, 'size': 1000, 'value': 998.0000000000003, 'cash_remaining': 922.8400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 6, 12, 22), 'price': 0.07504, 'size': 1000, 'value': 998.0000000000003, 'cash_remaining': 998.0000000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 6, 15, 8), 'price': 0.07463, 'size': 1000, 'value': 997.6000000000004, 'cash_remaining': 922.9700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 6, 15, 55), 'price': 0.07441, 'size': 1000, 'value': 997.5900000000004, 'cash_remaining': 997.5900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 6, 16, 24), 'price': 0.07468, 'size': 1000, 'value': 997.8600000000004, 'cash_remaining': 923.1800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 6, 17, 29), 'price': 0.07483, 'size': 1000, 'value': 997.8500000000004, 'cash_remaining': 997.8500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 6, 17, 39), 'price': 0.07507, 'size': 1000, 'value': 998.0800000000004, 'cash_remaining': 923.0100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 6, 18, 54), 'price': 0.07507, 'size': 1000, 'value': 998.0700000000004, 'cash_remaining': 998.0700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 6, 20, 56), 'price': 0.07528, 'size': 1000, 'value': 998.2900000000004, 'cash_remaining': 923.0100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 6, 21, 42), 'price': 0.07537, 'size': 1000, 'value': 998.2800000000004, 'cash_remaining': 998.2800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 7, 0, 15), 'price': 0.07444, 'size': 1000, 'value': 997.3500000000005, 'cash_remaining': 922.9100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 7, 0, 36), 'price': 0.07412, 'size': 1000, 'value': 997.3400000000004, 'cash_remaining': 997.3400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 7, 1, 6), 'price': 0.07458, 'size': 1000, 'value': 997.8100000000004, 'cash_remaining': 923.2300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 7, 3, 42), 'price': 0.07537, 'size': 1000, 'value': 997.8100000000004, 'cash_remaining': 997.8100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 7, 4, 30), 'price': 0.07541, 'size': 1000, 'value': 997.8500000000004, 'cash_remaining': 922.4400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 7, 4, 42), 'price': 0.07519, 'size': 1000, 'value': 997.8500000000004, 'cash_remaining': 997.8500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 7, 7, 50), 'price': 0.0747, 'size': 1000, 'value': 997.3500000000004, 'cash_remaining': 922.6500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 7, 8, 59), 'price': 0.0744, 'size': 1000, 'value': 997.3500000000004, 'cash_remaining': 997.3500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 7, 9, 28), 'price': 0.07467, 'size': 1000, 'value': 997.6300000000003, 'cash_remaining': 922.9600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 7, 10, 11), 'price': 0.07453, 'size': 1000, 'value': 997.6300000000003, 'cash_remaining': 997.6300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 7, 10, 43), 'price': 0.0747, 'size': 1000, 'value': 997.8000000000004, 'cash_remaining': 923.1000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 7, 11, 21), 'price': 0.07459, 'size': 1000, 'value': 997.8100000000004, 'cash_remaining': 997.8100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 7, 12, 53), 'price': 0.07455, 'size': 1000, 'value': 997.7700000000004, 'cash_remaining': 923.2200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 7, 13, 9), 'price': 0.07402, 'size': 1000, 'value': 997.7700000000004, 'cash_remaining': 997.7700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 7, 17, 13), 'price': 0.07301, 'size': 1000, 'value': 996.7700000000004, 'cash_remaining': 923.7600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 7, 17, 34), 'price': 0.07258, 'size': 1000, 'value': 996.7700000000004, 'cash_remaining': 996.7700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 7, 18, 11), 'price': 0.0733, 'size': 1000, 'value': 997.4900000000004, 'cash_remaining': 924.1900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 7, 18, 48), 'price': 0.07324, 'size': 1000, 'value': 997.4800000000004, 'cash_remaining': 997.4800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 7, 19, 49), 'price': 0.07333, 'size': 1000, 'value': 997.5800000000004, 'cash_remaining': 924.2500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 7, 21, 54), 'price': 0.07338, 'size': 1000, 'value': 997.5800000000004, 'cash_remaining': 997.5800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 7, 23, 44), 'price': 0.07349, 'size': 1000, 'value': 997.6900000000004, 'cash_remaining': 924.2000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 8, 0, 36), 'price': 0.07329, 'size': 1000, 'value': 997.7000000000004, 'cash_remaining': 997.7000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 8, 1, 0), 'price': 0.07365, 'size': 1000, 'value': 998.0500000000004, 'cash_remaining': 924.4000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 8, 1, 10), 'price': 0.07334, 'size': 1000, 'value': 998.0300000000004, 'cash_remaining': 998.0300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 8, 2, 13), 'price': 0.07347, 'size': 1000, 'value': 998.1700000000004, 'cash_remaining': 924.7000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 8, 2, 58), 'price': 0.07355, 'size': 1000, 'value': 998.1700000000004, 'cash_remaining': 998.1700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 8, 3, 18), 'price': 0.07376, 'size': 1000, 'value': 998.3800000000003, 'cash_remaining': 924.6200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 8, 4, 7), 'price': 0.07372, 'size': 1000, 'value': 998.3900000000003, 'cash_remaining': 998.3900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 8, 4, 36), 'price': 0.07395, 'size': 1000, 'value': 998.6200000000003, 'cash_remaining': 924.6700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 8, 6, 5), 'price': 0.07384, 'size': 1000, 'value': 998.6200000000003, 'cash_remaining': 998.6200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 8, 10, 41), 'price': 0.07349, 'size': 1000, 'value': 998.2700000000003, 'cash_remaining': 924.7800000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 8, 11, 15), 'price': 0.07365, 'size': 1000, 'value': 998.2700000000003, 'cash_remaining': 998.2700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 8, 11, 30), 'price': 0.0738, 'size': 1000, 'value': 998.4300000000003, 'cash_remaining': 924.6300000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 8, 13, 38), 'price': 0.07385, 'size': 1000, 'value': 998.4300000000003, 'cash_remaining': 998.4300000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 8, 14, 40), 'price': 0.07415, 'size': 1000, 'value': 998.7200000000003, 'cash_remaining': 924.5700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 8, 18, 42), 'price': 0.07506, 'size': 1000, 'value': 998.7100000000003, 'cash_remaining': 998.7100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 8, 20, 16), 'price': 0.07482, 'size': 1000, 'value': 998.4700000000003, 'cash_remaining': 923.6500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 8, 21, 31), 'price': 0.07467, 'size': 1000, 'value': 998.4700000000003, 'cash_remaining': 998.4700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 8, 21, 50), 'price': 0.07535, 'size': 1000, 'value': 999.1400000000003, 'cash_remaining': 923.7900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 8, 22, 6), 'price': 0.07488, 'size': 1000, 'value': 999.1400000000003, 'cash_remaining': 999.1400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 8, 22, 31), 'price': 0.0752, 'size': 1000, 'value': 999.4600000000004, 'cash_remaining': 924.2600000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 8, 22, 58), 'price': 0.07496, 'size': 1000, 'value': 999.4700000000004, 'cash_remaining': 999.4700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 9, 0, 20), 'price': 0.07516, 'size': 1000, 'value': 999.6700000000003, 'cash_remaining': 924.5100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 9, 0, 45), 'price': 0.07508, 'size': 1000, 'value': 999.6800000000003, 'cash_remaining': 999.6800000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 9, 1, 21), 'price': 0.07522, 'size': 1000, 'value': 999.8300000000004, 'cash_remaining': 924.6100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 9, 1, 58), 'price': 0.07507, 'size': 1000, 'value': 999.8300000000004, 'cash_remaining': 999.8300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 9, 4, 19), 'price': 0.07483, 'size': 1000, 'value': 999.6000000000005, 'cash_remaining': 924.7700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 9, 6, 9), 'price': 0.07485, 'size': 1000, 'value': 999.6100000000005, 'cash_remaining': 999.6100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 9, 6, 48), 'price': 0.07506, 'size': 1000, 'value': 999.8200000000004, 'cash_remaining': 924.7600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 9, 8, 27), 'price': 0.0755, 'size': 1000, 'value': 999.8300000000004, 'cash_remaining': 999.8300000000004}
