{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 0, 38), 'price': 0.07159, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 4, 0, 25), 'price': 0.07264, 'size': 1000, 'value': 1001.1400000000004, 'cash_remaining': 1001.1400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 4, 1, 24), 'price': 0.0727, 'size': 1000, 'value': 1001.2000000000005, 'cash_remaining': 928.5000000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 4, 3, 8), 'price': 0.07277, 'size': 1000, 'value': 1001.2100000000005, 'cash_remaining': 1001.2100000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 4, 4, 9), 'price': 0.07269, 'size': 1000, 'value': 1001.1300000000006, 'cash_remaining': 928.4400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 4, 10, 19), 'price': 0.07297, 'size': 1000, 'value': 1001.1400000000006, 'cash_remaining': 1001.1400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 4, 12, 0), 'price': 0.07286, 'size': 1000, 'value': 1001.0300000000005, 'cash_remaining': 928.1700000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 4, 12, 25), 'price': 0.0727, 'size': 1000, 'value': 1001.0200000000006, 'cash_remaining': 1001.0200000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 4, 12, 49), 'price': 0.07282, 'size': 1000, 'value': 1001.1300000000006, 'cash_remaining': 928.3100000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 4, 13, 10), 'price': 0.07275, 'size': 1000, 'value': 1001.1400000000006, 'cash_remaining': 1001.1400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 4, 13, 46), 'price': 0.07288, 'size': 1000, 'value': 1001.2600000000006, 'cash_remaining': 928.3800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 4, 14, 11), 'price': 0.07276, 'size': 1000, 'value': 1001.2600000000006, 'cash_remaining': 1001.2600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 4, 14, 41), 'price': 0.07288, 'size': 1000, 'value': 1001.3900000000006, 'cash_remaining': 928.5100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 4, 15, 11), 'price': 0.07277, 'size': 1000, 'value': 1001.4000000000005, 'cash_remaining': 1001.4000000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 4, 15, 41), 'price': 0.07282, 'size': 1000, 'value': 1001.4400000000005, 'cash_remaining': 928.6200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 4, 16, 0), 'price': 0.0727, 'size': 1000, 'value': 1001.4400000000005, 'cash_remaining': 1001.4400000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 4, 17, 8), 'price': 0.07276, 'size': 1000, 'value': 1001.4900000000005, 'cash_remaining': 928.7300000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 4, 17, 54), 'price': 0.07268, 'size': 1000, 'value': 1001.4900000000005, 'cash_remaining': 1001.4900000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 4, 18, 14), 'price': 0.07278, 'size': 1000, 'value': 1001.5800000000004, 'cash_remaining': 928.8000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 4, 21, 36), 'price': 0.07285, 'size': 1000, 'value': 1001.5800000000004, 'cash_remaining': 1001.5800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 4, 22, 11), 'price': 0.07305, 'size': 1000, 'value': 1001.7800000000003, 'cash_remaining': 928.7300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 4, 22, 58), 'price': 0.07292, 'size': 1000, 'value': 1001.7700000000003, 'cash_remaining': 1001.7700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 5, 0, 27), 'price': 0.07255, 'size': 1000, 'value': 1001.4000000000003, 'cash_remaining': 928.8500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 5, 0, 49), 'price': 0.07236, 'size': 1000, 'value': 1001.4100000000003, 'cash_remaining': 1001.4100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 5, 4, 12), 'price': 0.07161, 'size': 1000, 'value': 1000.6600000000003, 'cash_remaining': 929.0500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 5, 5, 12), 'price': 0.07158, 'size': 1000, 'value': 1000.6600000000003, 'cash_remaining': 1000.6600000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 5, 9, 9), 'price': 0.07184, 'size': 1000, 'value': 1000.9300000000004, 'cash_remaining': 929.0900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 5, 9, 43), 'price': 0.07177, 'size': 1000, 'value': 1000.9300000000004, 'cash_remaining': 1000.9300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 5, 11, 3), 'price': 0.07174, 'size': 1000, 'value': 1000.9000000000004, 'cash_remaining': 929.1600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 5, 12, 23), 'price': 0.07171, 'size': 1000, 'value': 1000.8900000000004, 'cash_remaining': 1000.8900000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 5, 17, 45), 'price': 0.0664, 'size': 1000, 'value': 995.5800000000004, 'cash_remaining': 929.1800000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 5, 18, 11), 'price': 0.06608, 'size': 1000, 'value': 995.5800000000004, 'cash_remaining': 995.5800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 5, 18, 48), 'price': 0.06619, 'size': 1000, 'value': 995.6900000000003, 'cash_remaining': 929.5000000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 5, 20, 34), 'price': 0.06637, 'size': 1000, 'value': 995.6900000000003, 'cash_remaining': 995.6900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 5, 21, 56), 'price': 0.06615, 'size': 1000, 'value': 995.4700000000003, 'cash_remaining': 929.3200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 5, 23, 56), 'price': 0.0665, 'size': 1000, 'value': 995.4700000000003, 'cash_remaining': 995.4700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 6, 0, 24), 'price': 0.0667, 'size': 1000, 'value': 995.6700000000003, 'cash_remaining': 928.9700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 6, 0, 54), 'price': 0.06653, 'size': 1000, 'value': 995.6700000000003, 'cash_remaining': 995.6700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 6, 2, 25), 'price': 0.0666, 'size': 1000, 'value': 995.7500000000003, 'cash_remaining': 929.1500000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 6, 3, 42), 'price': 0.06662, 'size': 1000, 'value': 995.7400000000004, 'cash_remaining': 995.7400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 6, 4, 37), 'price': 0.06672, 'size': 1000, 'value': 995.8400000000004, 'cash_remaining': 929.1200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 6, 4, 49), 'price': 0.06663, 'size': 1000, 'value': 995.8300000000004, 'cash_remaining': 995.8300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 6, 4, 58), 'price': 0.06674, 'size': 1000, 'value': 995.9500000000004, 'cash_remaining': 929.2100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 6, 5, 16), 'price': 0.06651, 'size': 1000, 'value': 995.9500000000004, 'cash_remaining': 995.9500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 6, 6, 24), 'price': 0.06662, 'size': 1000, 'value': 996.0700000000004, 'cash_remaining': 929.4500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 6, 7, 44), 'price': 0.06654, 'size': 1000, 'value': 996.0600000000004, 'cash_remaining': 996.0600000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 6, 8, 44), 'price': 0.06663, 'size': 1000, 'value': 996.1400000000004, 'cash_remaining': 929.5100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 6, 11, 50), 'price': 0.06669, 'size': 1000, 'value': 996.1300000000005, 'cash_remaining': 996.1300000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 6, 13, 45), 'price': 0.06657, 'size': 1000, 'value': 996.0100000000006, 'cash_remaining': 929.4400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 6, 19, 10), 'price': 0.07118, 'size': 1000, 'value': 996.0100000000006, 'cash_remaining': 996.0100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 6, 19, 54), 'price': 0.07122, 'size': 1000, 'value': 996.0500000000006, 'cash_remaining': 924.8300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 6, 20, 5), 'price': 0.07082, 'size': 1000, 'value': 996.0600000000006, 'cash_remaining': 996.0600000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 6, 22, 13), 'price': 0.07044, 'size': 1000, 'value': 995.6800000000007, 'cash_remaining': 925.2400000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 6, 23, 14), 'price': 0.07049, 'size': 1000, 'value': 995.6900000000007, 'cash_remaining': 995.6900000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 7, 0, 38), 'price': 0.07015, 'size': 1000, 'value': 995.3500000000007, 'cash_remaining': 925.2000000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 7, 0, 54), 'price': 0.06997, 'size': 1000, 'value': 995.3500000000007, 'cash_remaining': 995.3500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 7, 2, 33), 'price': 0.06963, 'size': 1000, 'value': 995.0100000000007, 'cash_remaining': 925.3800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 7, 3, 27), 'price': 0.06947, 'size': 1000, 'value': 995.0100000000007, 'cash_remaining': 995.0100000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 7, 4, 5), 'price': 0.06954, 'size': 1000, 'value': 995.0900000000006, 'cash_remaining': 925.5500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 7, 6, 40), 'price': 0.06963, 'size': 1000, 'value': 995.0900000000006, 'cash_remaining': 995.0900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 7, 7, 36), 'price': 0.06955, 'size': 1000, 'value': 995.0100000000006, 'cash_remaining': 925.4600000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 7, 8, 1), 'price': 0.06939, 'size': 1000, 'value': 995.0100000000006, 'cash_remaining': 995.0100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 7, 11, 33), 'price': 0.06841, 'size': 1000, 'value': 994.0400000000005, 'cash_remaining': 925.6300000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 7, 12, 7), 'price': 0.06799, 'size': 1000, 'value': 994.0500000000005, 'cash_remaining': 994.0500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 7, 15, 10), 'price': 0.06733, 'size': 1000, 'value': 993.3800000000006, 'cash_remaining': 926.0500000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 7, 15, 43), 'price': 0.06722, 'size': 1000, 'value': 993.3700000000006, 'cash_remaining': 993.3700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 7, 16, 58), 'price': 0.06745, 'size': 1000, 'value': 993.6100000000006, 'cash_remaining': 926.1600000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 7, 18, 51), 'price': 0.06759, 'size': 1000, 'value': 993.6100000000006, 'cash_remaining': 993.6100000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 7, 19, 45), 'price': 0.06776, 'size': 1000, 'value': 993.7700000000006, 'cash_remaining': 926.0100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 7, 20, 5), 'price': 0.06753, 'size': 1000, 'value': 993.7500000000006, 'cash_remaining': 993.7500000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 7, 22, 15), 'price': 0.06726, 'size': 1000, 'value': 993.4800000000006, 'cash_remaining': 926.2200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 7, 22, 42), 'price': 0.06704, 'size': 1000, 'value': 993.4800000000006, 'cash_remaining': 993.4800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 7, 23, 4), 'price': 0.06723, 'size': 1000, 'value': 993.6700000000006, 'cash_remaining': 926.4400000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 8, 2, 12), 'price': 0.06761, 'size': 1000, 'value': 993.6800000000006, 'cash_remaining': 993.6800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 8, 2, 28), 'price': 0.06771, 'size': 1000, 'value': 993.7900000000006, 'cash_remaining': 926.0800000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 8, 3, 0), 'price': 0.06758, 'size': 1000, 'value': 993.7900000000006, 'cash_remaining': 993.7900000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 8, 3, 54), 'price': 0.06735, 'size': 1000, 'value': 993.5600000000006, 'cash_remaining': 926.2100000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 8, 5, 48), 'price': 0.06765, 'size': 1000, 'value': 993.5700000000006, 'cash_remaining': 993.5700000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 8, 6, 45), 'price': 0.06777, 'size': 1000, 'value': 993.6900000000006, 'cash_remaining': 925.9200000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 8, 9, 50), 'price': 0.06764, 'size': 1000, 'value': 993.6800000000006, 'cash_remaining': 993.6800000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 8, 10, 20), 'price': 0.0677, 'size': 1000, 'value': 993.7500000000007, 'cash_remaining': 926.0500000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 8, 13, 4), 'price': 0.0679, 'size': 1000, 'value': 993.7500000000007, 'cash_remaining': 993.7500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 8, 13, 39), 'price': 0.06819, 'size': 1000, 'value': 994.0400000000006, 'cash_remaining': 925.8500000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 8, 15, 18), 'price': 0.06805, 'size': 1000, 'value': 994.0400000000006, 'cash_remaining': 994.0400000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 8, 15, 46), 'price': 0.06815, 'size': 1000, 'value': 994.1400000000007, 'cash_remaining': 925.9900000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 8, 16, 7), 'price': 0.06798, 'size': 1000, 'value': 994.1400000000007, 'cash_remaining': 994.1400000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 8, 17, 54), 'price': 0.06772, 'size': 1000, 'value': 993.8800000000007, 'cash_remaining': 926.1600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 8, 20, 49), 'price': 0.06792, 'size': 1000, 'value': 993.8800000000007, 'cash_remaining': 993.8800000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 8, 22, 12), 'price': 0.06789, 'size': 1000, 'value': 993.8600000000007, 'cash_remaining': 925.9700000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 8, 22, 50), 'price': 0.06792, 'size': 1000, 'value': 993.8700000000007, 'cash_remaining': 993.8700000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 9, 1, 22), 'price': 0.06789, 'size': 1000, 'value': 993.8500000000007, 'cash_remaining': 925.9600000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 9, 2, 9), 'price': 0.06777, 'size': 1000, 'value': 993.8500000000007, 'cash_remaining': 993.8500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 9, 3, 50), 'price': 0.06783, 'size': 1000, 'value': 993.9100000000008, 'cash_remaining': 926.0800000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 9, 5, 39), 'price': 0.06778, 'size': 1000, 'value': 993.9000000000008, 'cash_remaining': 993.9000000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 9, 6, 20), 'price': 0.06789, 'size': 1000, 'value': 994.0000000000008, 'cash_remaining': 926.1100000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 9, 6, 57), 'price': 0.06773, 'size': 1000, 'value': 994.0000000000008, 'cash_remaining': 994.0000000000008}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 9, 7, 49), 'price': 0.06777, 'size': 1000, 'value': 994.0500000000008, 'cash_remaining': 926.2800000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 9, 9, 38), 'price': 0.06791, 'size': 1000, 'value': 994.0600000000007, 'cash_remaining': 994.0600000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 9, 10, 6), 'price': 0.06804, 'size': 1000, 'value': 994.1900000000007, 'cash_remaining': 926.1500000000008}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 9, 10, 29), 'price': 0.06796, 'size': 1000, 'value': 994.2000000000007, 'cash_remaining': 994.2000000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 9, 11, 52), 'price': 0.06807, 'size': 1000, 'value': 994.3100000000007, 'cash_remaining': 926.2400000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 9, 14, 2), 'price': 0.07013, 'size': 1000, 'value': 994.3000000000006, 'cash_remaining': 994.3000000000006}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 9, 17, 27), 'price': 0.06897, 'size': 1000, 'value': 993.1400000000007, 'cash_remaining': 924.1700000000006}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 9, 17, 51), 'price': 0.06876, 'size': 1000, 'value': 993.1500000000007, 'cash_remaining': 993.1500000000007}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 9, 21, 15), 'price': 0.06878, 'size': 1000, 'value': 993.1700000000006, 'cash_remaining': 924.3900000000007}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 9, 23, 7), 'price': 0.06913, 'size': 1000, 'value': 993.1700000000006, 'cash_remaining': 993.1700000000006}
