{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 1, 3), 'price': 0.062, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 5, 21, 45), 'price': 0.06107, 'size': 1000, 'value': 999.5799999999997, 'cash_remaining': 999.5799999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 5, 22, 39), 'price': 0.06111, 'size': 1000, 'value': 999.6199999999997, 'cash_remaining': 938.5099999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 5, 23, 22), 'price': 0.06099, 'size': 1000, 'value': 999.6099999999997, 'cash_remaining': 999.6099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 6, 1, 6), 'price': 0.06105, 'size': 1000, 'value': 999.6599999999996, 'cash_remaining': 938.6099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 6, 2, 26), 'price': 0.06109, 'size': 1000, 'value': 999.6599999999996, 'cash_remaining': 999.6599999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 6, 6, 25), 'price': 0.06102, 'size': 1000, 'value': 999.5899999999996, 'cash_remaining': 938.5699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 6, 8, 35), 'price': 0.06112, 'size': 1000, 'value': 999.5999999999996, 'cash_remaining': 999.5999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 6, 10, 24), 'price': 0.06121, 'size': 1000, 'value': 999.6899999999996, 'cash_remaining': 938.4799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 6, 10, 55), 'price': 0.06112, 'size': 1000, 'value': 999.6999999999996, 'cash_remaining': 999.6999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 6, 11, 21), 'price': 0.06117, 'size': 1000, 'value': 999.7499999999995, 'cash_remaining': 938.5799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 6, 12, 31), 'price': 0.06102, 'size': 1000, 'value': 999.7499999999995, 'cash_remaining': 999.7499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 6, 13, 33), 'price': 0.06106, 'size': 1000, 'value': 999.7899999999995, 'cash_remaining': 938.7299999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 6, 16, 16), 'price': 0.06122, 'size': 1000, 'value': 999.7899999999995, 'cash_remaining': 999.7899999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 6, 17, 25), 'price': 0.06125, 'size': 1000, 'value': 999.8099999999995, 'cash_remaining': 938.5599999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 6, 19, 47), 'price': 0.06132, 'size': 1000, 'value': 999.8199999999995, 'cash_remaining': 999.8199999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 6, 21, 40), 'price': 0.0615, 'size': 1000, 'value': 999.9899999999994, 'cash_remaining': 938.4899999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 6, 23, 21), 'price': 0.06133, 'size': 1000, 'value': 999.9899999999994, 'cash_remaining': 999.9899999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 7, 0, 14), 'price': 0.06159, 'size': 1000, 'value': 1000.2599999999994, 'cash_remaining': 938.6699999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 7, 1, 28), 'price': 0.06147, 'size': 1000, 'value': 1000.2499999999994, 'cash_remaining': 1000.2499999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 7, 2, 10), 'price': 0.06159, 'size': 1000, 'value': 1000.3599999999994, 'cash_remaining': 938.7699999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 7, 2, 38), 'price': 0.06153, 'size': 1000, 'value': 1000.3599999999994, 'cash_remaining': 1000.3599999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 7, 3, 34), 'price': 0.06162, 'size': 1000, 'value': 1000.4399999999995, 'cash_remaining': 938.8199999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 7, 4, 55), 'price': 0.06153, 'size': 1000, 'value': 1000.4299999999995, 'cash_remaining': 1000.4299999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 7, 8, 33), 'price': 0.06144, 'size': 1000, 'value': 1000.3499999999996, 'cash_remaining': 938.9099999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 7, 9, 19), 'price': 0.06141, 'size': 1000, 'value': 1000.3499999999995, 'cash_remaining': 1000.3499999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 7, 11, 26), 'price': 0.06141, 'size': 1000, 'value': 1000.3499999999995, 'cash_remaining': 938.9399999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 7, 11, 53), 'price': 0.06134, 'size': 1000, 'value': 1000.3599999999994, 'cash_remaining': 1000.3599999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 7, 14, 45), 'price': 0.06136, 'size': 1000, 'value': 1000.3799999999994, 'cash_remaining': 939.0199999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 7, 15, 41), 'price': 0.0613, 'size': 1000, 'value': 1000.3799999999994, 'cash_remaining': 1000.3799999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 7, 20, 19), 'price': 0.06113, 'size': 1000, 'value': 1000.1999999999995, 'cash_remaining': 939.0699999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 8, 1, 16), 'price': 0.06146, 'size': 1000, 'value': 1000.2099999999995, 'cash_remaining': 1000.2099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 8, 1, 40), 'price': 0.06151, 'size': 1000, 'value': 1000.2599999999994, 'cash_remaining': 938.7499999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 8, 4, 18), 'price': 0.06147, 'size': 1000, 'value': 1000.2599999999994, 'cash_remaining': 1000.2599999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 8, 8, 30), 'price': 0.0613, 'size': 1000, 'value': 1000.0899999999993, 'cash_remaining': 938.7899999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 8, 9, 26), 'price': 0.06122, 'size': 1000, 'value': 1000.0999999999995, 'cash_remaining': 1000.0999999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 8, 12, 24), 'price': 0.06105, 'size': 1000, 'value': 999.9299999999994, 'cash_remaining': 938.8799999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 8, 13, 13), 'price': 0.061, 'size': 1000, 'value': 999.9399999999994, 'cash_remaining': 999.9399999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 8, 13, 21), 'price': 0.06118, 'size': 1000, 'value': 1000.1199999999993, 'cash_remaining': 938.9399999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 8, 14, 20), 'price': 0.06111, 'size': 1000, 'value': 1000.1099999999993, 'cash_remaining': 1000.1099999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 8, 14, 43), 'price': 0.06123, 'size': 1000, 'value': 1000.2399999999993, 'cash_remaining': 939.0099999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 8, 15, 21), 'price': 0.06118, 'size': 1000, 'value': 1000.2499999999993, 'cash_remaining': 1000.2499999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 8, 16, 4), 'price': 0.06116, 'size': 1000, 'value': 1000.2299999999993, 'cash_remaining': 939.0699999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 8, 16, 28), 'price': 0.06111, 'size': 1000, 'value': 1000.2399999999993, 'cash_remaining': 1000.2399999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 8, 18, 58), 'price': 0.06107, 'size': 1000, 'value': 1000.2099999999994, 'cash_remaining': 939.1399999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 8, 19, 43), 'price': 0.06101, 'size': 1000, 'value': 1000.2099999999994, 'cash_remaining': 1000.2099999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 8, 20, 38), 'price': 0.061, 'size': 1000, 'value': 1000.2099999999994, 'cash_remaining': 939.2099999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 8, 21, 21), 'price': 0.06101, 'size': 1000, 'value': 1000.2199999999993, 'cash_remaining': 1000.2199999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 8, 23, 3), 'price': 0.06091, 'size': 1000, 'value': 1000.1199999999993, 'cash_remaining': 939.2099999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 9, 0, 11), 'price': 0.06088, 'size': 1000, 'value': 1000.1299999999993, 'cash_remaining': 1000.1299999999993}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 9, 1, 43), 'price': 0.06082, 'size': 1000, 'value': 1000.0599999999994, 'cash_remaining': 939.2399999999993}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 9, 2, 36), 'price': 0.06089, 'size': 1000, 'value': 1000.0599999999994, 'cash_remaining': 1000.0599999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 9, 3, 46), 'price': 0.06095, 'size': 1000, 'value': 1000.1199999999994, 'cash_remaining': 939.1699999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 9, 4, 8), 'price': 0.06088, 'size': 1000, 'value': 1000.1199999999994, 'cash_remaining': 1000.1199999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 9, 11, 40), 'price': 0.05874, 'size': 1000, 'value': 997.9899999999994, 'cash_remaining': 939.2499999999994}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 9, 14, 52), 'price': 0.05892, 'size': 1000, 'value': 997.9999999999994, 'cash_remaining': 997.9999999999994}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 9, 17, 19), 'price': 0.05851, 'size': 1000, 'value': 997.5899999999995, 'cash_remaining': 939.0799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 9, 21, 11), 'price': 0.0588, 'size': 1000, 'value': 997.5799999999995, 'cash_remaining': 997.5799999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 9, 21, 45), 'price': 0.05894, 'size': 1000, 'value': 997.7299999999996, 'cash_remaining': 938.7899999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 9, 22, 3), 'price': 0.0588, 'size': 1000, 'value': 997.7299999999996, 'cash_remaining': 997.7299999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 9, 23, 12), 'price': 0.05878, 'size': 1000, 'value': 997.6999999999996, 'cash_remaining': 938.9199999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 9, 23, 18), 'price': 0.05871, 'size': 1000, 'value': 997.6999999999996, 'cash_remaining': 997.6999999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 9, 23, 49), 'price': 0.05875, 'size': 1000, 'value': 997.7299999999996, 'cash_remaining': 938.9799999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 10, 0, 30), 'price': 0.05865, 'size': 1000, 'value': 997.7199999999996, 'cash_remaining': 997.7199999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 10, 1, 46), 'price': 0.05871, 'size': 1000, 'value': 997.7799999999996, 'cash_remaining': 939.0699999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 10, 4, 20), 'price': 0.0589, 'size': 1000, 'value': 997.7899999999996, 'cash_remaining': 997.7899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 10, 5, 21), 'price': 0.05891, 'size': 1000, 'value': 997.8099999999996, 'cash_remaining': 938.8999999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 10, 7, 52), 'price': 0.05912, 'size': 1000, 'value': 997.8099999999996, 'cash_remaining': 997.8099999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 10, 9, 53), 'price': 0.05905, 'size': 1000, 'value': 997.7399999999996, 'cash_remaining': 938.6899999999996}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 10, 10, 6), 'price': 0.05897, 'size': 1000, 'value': 997.7399999999996, 'cash_remaining': 997.7399999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 10, 13, 28), 'price': 0.05872, 'size': 1000, 'value': 997.4999999999995, 'cash_remaining': 938.7799999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 10, 13, 39), 'price': 0.05859, 'size': 1000, 'value': 997.5099999999995, 'cash_remaining': 997.5099999999995}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 10, 14, 5), 'price': 0.05886, 'size': 1000, 'value': 997.7699999999995, 'cash_remaining': 938.9099999999995}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 10, 14, 58), 'price': 0.05871, 'size': 1000, 'value': 997.7699999999995, 'cash_remaining': 997.7699999999995}
